#&a / °	I1 / %
5.459	0.0
5.454	0.0
5.449	0.0
5.443	0.0
5.438	0.0
5.433	0.0
5.428	0.0
5.422	0.0
5.417	0.0
5.412	0.0
5.406	0.0
5.401	0.0
5.396	0.0
5.390	0.0
5.385	0.0
5.380	0.0
5.375	0.0
5.369	0.0
5.364	0.0
5.359	0.0
5.353	0.0
5.348	0.0
5.343	0.0
5.337	0.0
5.332	0.0
5.327	0.0
5.322	0.0
5.316	0.0
5.311	0.0
5.306	0.0
5.300	0.0
5.295	0.0
5.290	0.0
5.284	0.0
5.279	0.0
5.274	0.0
5.269	0.0
5.263	0.0
5.258	0.0
5.253	0.0
5.247	0.0
5.242	0.0
5.237	0.0
5.231	0.0
5.226	0.0
5.221	0.0
5.216	0.0
5.210	0.0
5.205	0.0
5.200	0.0
5.194	0.0
5.189	0.0
5.184	0.0
5.178	0.0
5.173	0.0
5.168	0.0
5.162	0.0
5.157	0.0
5.152	0.0
5.147	0.0
5.141	0.0
5.136	0.0
5.131	0.0
5.125	0.0
5.120	0.0
5.115	0.0
5.109	0.0
5.104	0.0
5.099	0.0
5.094	0.0
5.088	0.0
5.083	0.0
5.078	0.0
5.072	0.0
5.067	0.0
5.062	0.0
5.056	0.0
5.051	0.0
5.046	0.0
5.040	0.0
5.035	0.0
5.030	0.0
5.025	0.0
5.019	0.0
5.014	0.0
5.009	0.0
5.003	0.0
4.998	0.0
4.993	0.0
4.987	0.0
4.982	0.0
4.977	0.0
4.971	0.0
4.966	0.0
4.961	0.0
4.956	0.0
4.950	0.0
4.945	0.0
4.940	0.0
4.934	0.0
4.929	0.0
4.924	0.0
4.918	0.0
4.913	0.0
4.908	0.0
4.902	0.0
4.897	0.0
4.892	0.0
4.887	0.0
4.881	0.0
4.876	0.0
4.871	0.0
4.865	0.0
4.860	0.0
4.855	0.0
4.849	0.0
4.844	0.0
4.839	0.0
4.833	0.0
4.828	0.0
4.823	0.0
4.818	0.0
4.812	0.0
4.807	0.0
4.802	0.0
4.796	0.0
4.791	0.0
4.786	0.0
4.780	0.0
4.775	0.0
4.770	0.0
4.764	0.0
4.759	0.0
4.754	0.0
4.748	0.0
4.743	0.0
4.738	0.0
4.733	0.0
4.727	0.0
4.722	0.0
4.717	0.0
4.711	0.0
4.706	0.0
4.701	0.0
4.695	0.0
4.690	0.0
4.685	0.0
4.679	0.0
4.674	0.0
4.669	0.0
4.663	0.0
4.658	0.0
4.653	0.0
4.648	0.0
4.642	0.0
4.637	0.0
4.632	0.0
4.626	0.0
4.621	0.0
4.616	0.0
4.610	0.0
4.605	0.0
4.600	0.0
4.594	0.0
4.589	0.0
4.584	0.1
4.578	0.0
4.573	0.0
4.568	0.0
4.563	0.0
4.557	0.0
4.552	0.0
4.547	0.0
4.541	0.0
4.536	0.0
4.531	0.0
4.525	0.0
4.520	0.0
4.515	0.0
4.509	0.0
4.504	0.0
4.499	0.1
4.493	0.0
4.488	0.0
4.483	0.0
4.478	0.1
4.472	0.0
4.467	0.1
4.462	0.1
4.456	0.1
4.451	0.1
4.446	0.1
4.440	0.1
4.435	0.1
4.430	0.1
4.424	0.1
4.419	0.1
4.414	0.1
4.408	0.0
4.403	0.1
4.398	0.1
4.392	0.1
4.387	0.1
4.382	0.1
4.377	0.1
4.371	0.1
4.366	0.1
4.361	0.1
4.355	0.1
4.350	0.1
4.345	0.1
4.339	0.2
4.334	0.1
4.329	0.2
4.323	0.2
4.318	0.2
4.313	0.2
4.307	0.3
4.302	0.3
4.297	0.3
4.291	0.3
4.286	0.4
4.281	0.4
4.275	0.4
4.270	0.4
4.265	0.4
4.260	0.4
4.254	0.4
4.249	0.4
4.244	0.4
4.238	0.4
4.233	0.4
4.228	0.4
4.222	0.4
4.217	0.4
4.212	0.4
4.206	0.4
4.201	0.4
4.196	0.4
4.190	0.4
4.185	0.4
4.180	0.4
4.174	0.4
4.169	0.6
4.164	0.6
4.158	0.7
4.153	0.7
4.148	0.7
4.143	0.7
4.137	0.8
4.132	0.8
4.127	0.8
4.121	0.8
4.116	0.8
4.111	0.8
4.105	0.8
4.100	0.8
4.095	0.8
4.089	0.8
4.084	0.8
4.079	0.8
4.073	0.8
4.068	0.8
4.063	0.8
4.057	0.8
4.052	0.8
4.047	0.8
4.041	0.8
4.036	0.8
4.031	0.8
4.025	0.8
4.020	0.8
4.015	0.8
4.009	0.9
4.004	1.0
3.999	1.2
3.994	1.2
3.988	1.2
3.983	1.2
3.978	1.2
3.972	1.2
3.967	1.2
3.962	1.2
3.956	1.2
3.951	1.2
3.946	1.4
3.940	1.4
3.935	1.3
3.930	1.2
3.924	1.2
3.919	1.2
3.914	1.2
3.908	1.3
3.903	1.6
3.898	1.6
3.892	1.6
3.887	1.6
3.882	1.8
3.876	1.8
3.871	1.8
3.866	1.8
3.860	1.8
3.855	1.8
3.850	1.8
3.844	1.8
3.839	1.7
3.834	1.6
3.829	1.6
3.823	1.6
3.818	1.6
3.813	1.8
3.807	2.0
3.802	2.0
3.797	2.3
3.791	2.4
3.786	2.8
3.781	2.8
3.775	2.8
3.770	2.6
3.765	2.6
3.759	2.6
3.754	2.7
3.749	2.7
3.743	2.5
3.738	2.2
3.733	2.1
3.727	2.0
3.722	2.3
3.717	2.5
3.711	2.8
3.706	2.8
3.701	2.9
3.695	3.0
3.690	3.4
3.685	3.8
3.679	4.2
3.674	3.9
3.669	3.6
3.663	3.5
3.658	3.6
3.653	3.7
3.647	3.7
3.642	3.6
3.637	3.2
3.632	2.8
3.626	2.7
3.621	2.7
3.616	3.1
3.610	3.5
3.605	3.9
3.600	3.9
3.594	3.9
3.589	4.0
3.584	4.4
3.578	5.2
3.573	5.2
3.568	4.8
3.562	4.4
3.557	4.1
3.552	4.4
3.546	4.8
3.541	4.8
3.536	4.4
3.530	4.0
3.525	3.6
3.520	3.2
3.514	2.9
3.509	3.3
3.504	4.0
3.498	4.8
3.493	4.8
3.488	4.8
3.482	4.8
3.477	5.2
3.472	6.2
3.466	7.0
3.461	6.9
3.456	6.2
3.450	5.4
3.445	5.1
3.440	5.5
3.434	5.9
3.429	5.9
3.424	5.2
3.418	4.4
3.413	4.0
3.408	3.6
3.402	3.6
3.397	4.0
3.392	4.8
3.386	5.6
3.381	5.6
3.376	5.3
3.370	5.2
3.365	5.6
3.360	6.9
3.354	8.3
3.349	8.7
3.344	7.9
3.338	7.0
3.333	6.4
3.328	6.4
3.322	6.9
3.317	7.2
3.312	6.8
3.306	5.9
3.301	5.0
3.296	4.4
3.291	4.0
3.285	4.0
3.280	4.8
3.275	6.0
3.269	6.8
3.264	6.8
3.259	6.4
3.253	6.1
3.248	6.5
3.243	7.7
3.237	9.2
3.232	9.6
3.227	9.2
3.221	8.4
3.216	7.5
3.211	7.5
3.205	8.2
3.200	8.8
3.195	8.4
3.189	7.3
3.184	6.0
3.179	5.2
3.173	4.4
3.168	4.4
3.163	4.5
3.157	5.7
3.152	7.2
3.147	8.0
3.141	8.0
3.136	7.6
3.131	7.3
3.125	8.0
3.120	9.8
3.115	11.9
3.109	12.4
3.104	11.6
3.099	10.2
3.093	9.0
3.088	8.6
3.083	9.5
3.077	10.3
3.072	10.1
3.067	9.0
3.061	7.6
3.056	6.2
3.051	5.4
3.045	5.0
3.040	4.9
3.035	5.6
3.029	7.2
3.024	8.8
3.019	9.6
3.013	9.4
3.008	9.0
3.003	8.7
2.997	9.6
2.992	11.8
2.987	14.3
2.981	14.9
2.976	13.8
2.971	12.1
2.965	10.7
2.960	10.3
2.955	11.0
2.949	11.9
2.944	11.9
2.939	11.0
2.933	9.4
2.928	7.8
2.923	6.6
2.917	5.7
2.912	5.6
2.907	6.0
2.901	7.2
2.896	9.2
2.891	10.8
2.885	11.3
2.880	11.2
2.875	10.7
2.869	10.7
2.864	11.5
2.859	14.0
2.853	16.5
2.848	17.6
2.843	16.8
2.837	15.2
2.832	13.2
2.827	12.0
2.821	12.3
2.816	13.5
2.811	14.0
2.805	13.5
2.800	12.2
2.795	10.4
2.789	8.8
2.784	7.6
2.779	6.8
2.773	6.5
2.768	7.0
2.763	8.6
2.757	10.6
2.752	12.2
2.747	13.0
2.741	13.0
2.736	12.7
2.731	12.2
2.725	12.5
2.720	14.6
2.715	17.6
2.709	19.9
2.704	20.2
2.699	18.8
2.693	16.6
2.688	14.9
2.683	14.1
2.677	14.8
2.672	16.0
2.667	16.4
2.661	15.3
2.656	13.6
2.651	11.4
2.645	9.6
2.640	8.2
2.635	7.4
2.629	7.2
2.624	7.6
2.619	9.0
2.613	11.0
2.608	13.0
2.602	14.6
2.597	15.1
2.592	14.9
2.586	14.4
2.581	14.4
2.576	15.6
2.570	17.6
2.565	19.6
2.560	20.4
2.554	20.0
2.549	18.8
2.544	17.2
2.538	15.7
2.533	15.2
