&a / °	I1 / %
2.528	17.4
2.522	17.0
2.517	15.6
2.512	13.6
2.506	11.6
2.501	9.6
2.496	8.3
2.490	7.2
2.485	6.4
2.480	6.0
2.474	5.8
2.469	5.8
2.464	6.4
2.458	7.6
2.453	9.5
2.448	11.7
2.442	13.8
2.437	15.1
2.432	15.9
2.426	16.3
2.421	17.4
2.416	19.4
2.410	22.2
2.405	24.4
2.400	25.6
2.394	24.8
2.389	23.2
2.384	21.6
2.378	21.2
2.373	21.2
2.368	21.2
2.362	20.0
2.357	18.0
2.352	15.6
2.346	13.2
2.341	11.2
2.336	9.6
2.330	8.3
2.325	7.2
2.320	6.4
2.314	6.0
2.309	6.0
2.304	6.2
2.298	6.8
2.293	8.2
2.288	10.1
2.282	12.5
2.277	14.5
2.272	16.0
2.266	16.8
2.261	17.6
2.256	18.4
2.250	20.0
2.245	22.4
2.240	25.2
2.234	27.2
2.229	28.0
2.223	27.2
2.218	25.5
2.213	23.6
2.207	22.8
2.202	22.8
2.197	22.8
2.191	22.0
2.186	20.4
2.181	18.0
2.175	15.6
2.170	13.2
2.165	11.5
2.159	9.8
2.154	8.6
2.149	7.4
2.143	6.8
2.138	6.4
2.133	6.4
2.127	6.4
2.122	6.9
2.117	8.0
2.111	9.7
2.106	12.0
2.101	14.4
2.095	16.6
2.090	18.2
2.085	19.0
2.079	19.4
2.074	19.8
2.069	21.2
2.063	23.7
2.058	26.8
2.053	29.2
2.047	30.4
2.042	30.0
2.037	28.5
2.031	26.5
2.026	25.0
2.021	24.4
2.015	24.5
2.010	24.5
2.005	23.7
1.999	22.0
1.994	19.6
1.989	17.0
1.983	14.6
1.978	12.5
1.972	10.9
1.967	9.6
1.962	8.5
1.956	7.7
1.951	7.2
1.946	6.7
1.940	6.5
1.935	6.6
1.930	7.0
1.924	7.9
1.919	9.4
1.914	11.3
1.908	13.6
1.903	15.6
1.898	17.6
1.892	19.2
1.887	20.4
1.882	21.2
1.876	21.7
1.871	22.5
1.866	24.2
1.860	26.7
1.855	29.5
1.850	31.4
1.844	32.2
1.839	31.5
1.834	29.9
1.828	27.8
1.823	26.1
1.818	25.0
1.812	25.3
1.807	26.0
1.802	26.3
1.796	25.4
1.791	23.6
1.786	21.1
1.780	18.6
1.775	16.2
1.769	14.2
1.764	12.3
1.759	10.8
1.753	9.6
1.748	8.8
1.743	8.0
1.737	7.6
1.732	7.6
1.727	7.6
1.721	7.6
1.716	8.0
1.711	8.4
1.705	9.2
1.700	10.5
1.695	12.4
1.689	14.7
1.684	17.2
1.679	19.3
1.673	21.2
1.668	22.4
1.663	23.2
1.657	23.2
1.652	23.6
1.647	24.0
1.641	25.5
1.636	27.9
1.631	31.0
1.625	33.8
1.620	35.7
1.615	35.8
1.609	34.7
1.604	32.7
1.599	30.3
1.593	27.9
1.588	26.2
1.582	25.6
1.577	26.3
1.572	27.4
1.566	28.1
1.561	27.5
1.556	26.0
1.550	23.8
1.545	21.3
1.540	18.8
1.534	16.4
1.529	14.3
1.524	12.7
1.518	11.3
1.513	10.3
1.508	9.5
1.502	8.9
1.497	8.5
1.492	8.3
1.486	8.1
1.481	8.1
1.476	8.1
1.470	8.3
1.465	8.7
1.460	9.2
1.454	10.0
1.449	11.2
1.444	12.8
1.438	14.8
1.433	17.1
1.428	19.4
1.422	21.5
1.417	23.0
1.411	23.8
1.406	24.2
1.401	24.1
1.395	24.0
1.390	24.0
1.385	24.4
1.379	25.5
1.374	27.5
1.369	30.3
1.363	33.5
1.358	36.3
1.353	38.0
1.347	38.3
1.342	37.5
1.337	35.6
1.331	33.2
1.326	30.7
1.321	28.5
1.315	26.9
1.310	26.4
1.305	26.7
1.299	27.9
1.294	29.1
1.289	29.6
1.283	29.6
1.278	28.4
1.273	26.2
1.267	23.9
1.262	21.2
1.256	18.8
1.251	16.4
1.246	14.4
1.240	12.8
1.235	11.6
1.230	10.6
1.224	9.8
1.219	9.2
1.214	8.8
1.208	8.4
1.203	8.0
1.198	7.8
1.192	7.7
1.187	7.6
1.182	7.6
1.176	7.7
1.171	7.9
1.166	8.0
1.160	8.4
1.155	8.9
1.150	9.6
1.144	10.4
1.139	11.6
1.134	13.2
1.128	15.2
1.123	17.2
1.118	19.6
1.112	21.8
1.107	24.0
1.101	25.4
1.096	26.2
1.091	26.4
1.085	26.4
1.080	26.0
1.075	25.5
1.069	25.1
1.064	25.0
1.059	25.1
1.053	25.9
1.048	27.5
1.043	29.9
1.037	32.9
1.032	36.1
1.027	38.9
1.021	40.9
1.016	42.0
1.011	42.1
1.005	41.2
1.000	39.4
0.995	36.9
0.989	34.1
0.984	31.3
0.979	29.2
0.973	27.5
0.968	26.6
0.962	26.2
0.957	26.6
0.952	27.4
0.946	28.6
0.941	29.6
0.936	30.6
0.930	31.5
0.925	31.9
0.920	31.5
0.914	30.0
0.909	27.8
0.904	25.7
0.898	23.4
0.893	21.3
0.888	19.3
0.882	17.4
0.877	15.6
0.872	14.0
0.866	12.4
0.861	11.6
0.856	10.8
0.850	10.4
0.845	9.9
0.840	9.5
0.834	9.0
0.829	8.6
0.823	8.4
0.818	8.4
0.813	8.3
0.807	8.3
0.802	8.1
0.797	8.0
0.791	8.0
0.786	8.0
0.781	8.0
0.775	8.0
0.770	8.0
0.765	8.0
0.759	8.1
0.754	8.5
0.749	8.8
0.743	9.0
0.738	9.3
0.733	9.6
0.727	10.0
0.722	10.4
0.717	11.0
0.711	11.7
0.706	12.4
0.701	13.3
0.695	14.4
0.690	15.7
0.684	17.1
0.679	18.7
0.674	20.4
0.668	22.0
0.663	23.4
0.658	24.9
0.652	26.1
0.647	27.3
0.642	28.1
0.636	28.5
0.631	28.6
0.626	28.5
0.620	28.1
0.615	27.7
0.610	27.3
0.604	26.9
0.599	26.5
0.594	26.3
0.588	25.9
0.583	25.8
0.578	25.7
0.572	25.9
0.567	26.0
0.561	26.3
0.556	26.9
0.551	28.0
0.545	29.1
0.540	30.3
0.535	31.6
0.529	33.1
0.524	34.8
0.519	36.6
0.513	38.4
0.508	40.3
0.503	41.8
0.497	43.2
0.492	44.2
0.487	45.0
0.481	45.5
0.476	45.9
0.471	45.9
0.465	45.6
0.460	44.8
0.455	43.8
0.449	42.4
0.444	40.9
0.438	39.2
0.433	37.6
0.428	36.0
0.422	34.9
0.417	34.0
0.412	32.8
0.406	31.2
0.401	29.6
0.396	28.0
0.390	27.1
0.385	26.8
0.380	26.8
0.374	26.8
0.369	26.8
0.364	26.7
0.358	26.6
0.353	26.5
0.348	26.5
0.342	26.5
0.337	26.8
0.332	27.0
0.326	27.4
0.321	27.9
0.316	28.6
0.310	29.0
0.305	29.2
0.299	28.9
0.294	28.8
0.289	28.8
0.283	29.2
0.278	29.6
0.273	30.4
0.267	30.9
0.262	31.3
0.257	31.6
0.251	31.9
0.246	32.0
0.241	32.0
0.235	31.9
0.230	31.9
0.225	31.7
0.219	31.5
0.214	31.2
0.209	31.1
0.203	30.8
0.198	30.5
0.193	30.3
0.187	30.0
0.182	29.6
0.176	29.4
0.171	29.1
0.166	28.8
0.160	28.5
0.155	28.4
0.150	28.0
0.144	27.6
0.139	27.2
0.134	26.9
0.128	26.6
0.123	26.4
0.118	26.0
0.112	25.9
0.107	25.6
0.102	25.7
0.096	25.6
0.091	25.6
0.086	25.4
0.080	25.2
0.075	24.5
0.070	24.3
0.064	24.1
0.059	24.2
0.053	24.0
0.048	24.0
0.043	23.8
0.037	23.5
0.032	23.2
0.027	23.2
0.021	23.6
0.016	23.6
0.011	23.6
0.005	23.6
0.000	24.0
-0.005	24.0
-0.011	24.0
-0.016	23.9
-0.021	23.6
-0.027	23.2
-0.032	22.8
-0.037	22.7
-0.043	22.9
-0.048	23.6
-0.053	24.2
-0.059	24.7
-0.064	25.1
-0.070	25.3
-0.075	25.4
-0.080	25.8
-0.086	26.0
-0.091	26.4
-0.096	26.4
-0.102	26.7
-0.107	26.8
-0.112	27.0
-0.118	27.1
-0.123	27.4
-0.128	27.6
-0.134	27.9
-0.139	28.0
-0.144	28.1
-0.150	28.1
-0.155	28.5
-0.160	28.8
-0.166	29.1
-0.171	29.2
-0.176	29.3
-0.182	29.4
-0.187	29.3
-0.193	29.2
-0.198	29.2
-0.203	28.8
-0.209	28.6
-0.214	28.4
-0.219	28.2
-0.225	28.0
-0.230	27.9
-0.235	27.8
-0.241	27.6
-0.246	27.3
-0.251	27.3
-0.257	27.2
-0.262	27.2
-0.267	27.2
-0.273	27.2
-0.278	27.2
-0.283	27.2
-0.289	27.0
-0.294	27.1
-0.299	27.3
-0.305	27.7
-0.310	28.1
-0.316	28.7
-0.321	29.1
-0.326	29.4
-0.332	29.5
-0.337	29.6
-0.342	29.7
-0.348	30.0
-0.353	30.4
-0.358	31.0
-0.364	31.4
-0.369	31.6
-0.374	32.0
-0.380	32.8
-0.385	33.6
-0.390	34.7
-0.396	35.5
-0.401	36.3
-0.406	37.1
-0.412	37.8
-0.417	38.3
-0.422	38.9
-0.428	39.3
-0.433	39.7
-0.438	39.9
-0.444	40.0
-0.449	39.9
-0.455	39.6
-0.460	39.2
-0.465	38.8
-0.471	38.3
-0.476	37.7
-0.481	37.1
-0.487	36.3
-0.492	35.5
-0.497	34.7
-0.503	33.9
-0.508	32.9
-0.513	32.0
-0.519	31.2
-0.524	30.1
-0.529	29.3
-0.535	28.4
-0.540	27.9
-0.545	27.4
-0.551	27.0
-0.556	26.7
-0.561	26.5
-0.567	26.2
-0.572	26.2
-0.578	25.9
-0.583	25.8
-0.588	25.6
-0.594	25.6
-0.599	25.2
-0.604	24.6
-0.610	24.1
-0.615	23.6
-0.620	23.2
-0.626	22.7
-0.631	21.9
-0.636	21.2
-0.642	20.1
-0.647	19.3
-0.652	18.4
-0.658	17.7
-0.663	16.8
-0.668	16.0
-0.674	15.0
-0.679	14.1
-0.684	13.2
-0.690	12.4
-0.695	11.6
-0.701	11.2
-0.706	10.8
-0.711	10.4
-0.717	10.0
-0.722	9.6
-0.727	9.2
-0.733	9.0
-0.738	8.6
-0.743	8.5
-0.749	8.4
-0.754	8.4
-0.759	8.4
-0.765	8.4
-0.770	8.4
-0.775	8.7
-0.781	8.8
-0.786	9.2
-0.791	9.4
-0.797	9.7
-0.802	10.1
-0.807	10.5
-0.813	11.0
-0.818	11.7
-0.823	12.3
-0.829	13.2
-0.834	14.0
-0.840	15.2
-0.845	16.2
-0.850	17.4
-0.856	18.6
-0.861	19.8
-0.866	20.9
-0.872	22.1
-0.877	23.2
-0.882	24.4
-0.888	25.5
-0.893	26.4
-0.898	27.1
-0.904	27.8
-0.909	28.3
-0.914	28.8
-0.920	29.0
-0.925	29.3
-0.930	29.6
-0.936	30.1
-0.941	30.8
-0.946	31.6
-0.952	32.8
-0.957	34.0
-0.962	34.9
-0.968	35.7
-0.973	36.4
-0.979	36.8
-0.984	36.8
-0.989	36.6
-0.995	35.9
-1.000	35.0
-1.005	33.5
-1.011	32.1
-1.016	30.7
-1.021	29.7
-1.027	28.5
-1.032	27.6
-1.037	26.5
-1.043	25.8
-1.048	25.2
-1.053	24.4
-1.059	23.7
-1.064	23.1
-1.069	22.1
-1.075	21.2
-1.080	20.0
-1.085	18.8
-1.091	17.7
-1.096	16.5
-1.101	15.3
-1.107	14.0
-1.112	12.8
-1.118	12.0
-1.123	11.0
-1.128	10.3
-1.134	9.6
-1.139	9.2
-1.144	8.8
-1.150	8.8
-1.155	8.8
-1.160	8.8
-1.166	8.8
-1.171	9.2
-1.176	9.6
-1.182	10.0
-1.187	10.4
-1.192	11.2
-1.198	11.9
-1.203	12.8
-1.208	13.7
-1.214	15.0
-1.219	16.2
-1.224	17.8
-1.230	19.4
-1.235	21.0
-1.240	22.4
-1.246	23.9
-1.251	25.1
-1.256	26.2
-1.262	27.2
-1.267	28.1
-1.273	28.7
-1.278	29.4
-1.283	29.8
-1.289	30.6
-1.294	31.4
-1.299	32.3
-1.305	33.1
-1.310	33.8
-1.315	34.1
-1.321	34.0
-1.326	33.3
-1.331	32.4
-1.337	31.2
-1.342	30.0
-1.347	28.4
-1.353	26.8
-1.358	25.5
-1.363	24.6
-1.369	23.8
-1.374	23.0
-1.379	22.0
-1.385	21.0
-1.390	19.8
-1.395	18.6
-1.401	17.4
-1.406	16.0
-1.411	14.4
-1.417	13.0
-1.422	11.6
-1.428	10.6
-1.433	9.8
-1.438	9.2
-1.444	8.8
-1.449	8.7
-1.454	8.6
-1.460	8.7
-1.465	8.8
-1.470	9.2
-1.476	9.6
-1.481	10.4
-1.486	11.2
-1.492	12.4
-1.497	13.6
-1.502	15.2
-1.508	16.4
-1.513	18.1
-1.518	19.7
-1.524	21.3
-1.529	22.5
-1.534	23.9
-1.540	24.8
-1.545	25.6
-1.550	26.0
-1.556	26.5
-1.561	27.2
-1.566	28.0
-1.572	28.9
-1.577	29.7
-1.582	30.0
-1.588	30.0
-1.593	29.3
-1.599	28.3
-1.604	26.7
-1.609	24.9
-1.615	23.1
-1.620	21.7
-1.625	20.8
-1.631	20.1
-1.636	19.3
-1.641	18.3
-1.647	16.9
-1.652	15.3
-1.657	13.8
-1.663	12.4
-1.668	11.1
-1.673	9.6
-1.679	8.4
-1.684	7.6
-1.689	7.1
-1.695	6.9
-1.700	6.9
-1.705	7.2
-1.711	7.6
-1.716	8.1
-1.721	8.8
-1.727	9.6
-1.732	10.4
-1.737	11.6
-1.743	13.0
-1.748	14.9
-1.753	16.8
-1.759	18.6
-1.764	20.1
-1.769	21.4
-1.775	22.2
-1.780	22.9
-1.786	23.1
-1.791	23.5
-1.796	24.3
-1.802	25.4
-1.807	26.2
-1.812	26.6
-1.818	26.5
-1.823	25.8
-1.828	24.5
-1.834	22.9
-1.839	21.2
-1.844	19.9
-1.850	18.7
-1.855	17.8
-1.860	16.9
-1.866	15.8
-1.871	14.4
-1.876	13.1
-1.882	11.5
-1.887	10.0
-1.892	8.8
-1.898	7.7
-1.903	6.9
-1.908	6.6
-1.914	6.4
-1.919	6.8
-1.924	7.2
-1.930	7.6
-1.935	8.3
-1.940	9.2
-1.946	10.1
-1.951	11.7
-1.956	13.2
-1.962	15.2
-1.967	16.9
-1.972	18.5
-1.978	19.6
-1.983	20.4
-1.989	20.6
-1.994	21.0
-1.999	21.6
-2.005	22.7
-2.010	23.2
-2.015	23.6
-2.021	23.0
-2.026	21.8
-2.031	20.2
-2.037	18.5
-2.042	17.3
-2.047	16.4
-2.053	15.7
-2.058	14.9
-2.063	14.0
-2.069	12.8
-2.074	11.4
-2.079	9.9
-2.085	8.4
-2.090	7.2
-2.095	6.4
-2.101	6.0
-2.106	6.0
-2.111	6.0
-2.117	6.3
-2.122	6.8
-2.127	7.6
-2.133	8.8
-2.138	10.0
-2.143	11.5
-2.149	13.1
-2.154	14.8
-2.159	16.0
-2.165	17.3
-2.170	17.9
-2.175	18.2
-2.181	18.5
-2.186	19.3
-2.191	20.1
-2.197	20.9
-2.202	21.0
-2.207	20.5
-2.213	18.9
-2.218	17.2
-2.223	15.6
-2.229	14.7
-2.234	13.8
-2.240	12.9
-2.245	12.0
-2.250	10.8
-2.256	9.5
-2.261	8.0
-2.266	6.8
-2.272	6.0
-2.277	5.2
-2.282	5.0
-2.288	5.1
-2.293	5.5
-2.298	5.9
-2.304	6.7
-2.309	7.7
-2.314	8.9
-2.320	10.4
-2.325	12.0
-2.330	13.2
-2.336	14.4
-2.341	14.8
-2.346	14.8
-2.352	14.9
-2.357	15.6
-2.362	16.4
-2.368	17.2
-2.373	16.4
-2.378	14.4
-2.384	12.2
-2.389	10.6
-2.394	10.1
-2.400	10.4
-2.405	10.8
-2.410	10.8
-2.416	10.0
-2.421	8.7
-2.426	7.1
-2.432	5.9
-2.437	5.2
-2.442	4.8
-2.448	4.5
-2.453	4.5
-2.458	4.7
-2.464	5.2
-2.469	5.9
-2.474	6.9
-2.480	8.2
-2.485	9.7
-2.490	11.2
-2.496	12.3
-2.501	12.4
-2.506	12.1
-2.512	12.3
-2.517	13.1
-2.522	14.3
-2.528	15.1
-2.533	14.9
-2.538	13.7
-2.544	12.0
-2.549	10.8
-2.554	10.4
-2.560	10.4
-2.565	10.0
-2.570	9.1
-2.576	7.6
-2.581	6.0
-2.586	4.9
-2.592	4.4
-2.597	4.0
-2.602	4.0
-2.608	4.0
-2.613	4.4
-2.619	4.5
-2.624	5.3
-2.629	6.4
-2.635	7.7
-2.640	9.1
-2.645	10.0
-2.651	10.4
-2.656	10.4
-2.661	10.4
-2.667	11.2
-2.672	12.2
-2.677	12.9
-2.683	12.5
-2.688	11.2
-2.693	9.7
-2.699	9.0
-2.704	8.7
-2.709	8.6
-2.715	8.0
-2.720	6.9
-2.725	5.7
-2.731	4.6
-2.736	3.6
-2.741	3.2
-2.747	3.2
-2.752	3.2
-2.757	3.6
-2.763	4.0
-2.768	4.6
-2.773	5.5
-2.779	6.7
-2.784	8.0
-2.789	8.4
-2.795	8.4
-2.800	8.2
-2.805	8.6
-2.811	9.4
-2.816	10.2
-2.821	10.2
-2.827	9.2
-2.832	8.0
-2.837	7.3
-2.843	7.2
-2.848	7.2
-2.853	6.7
-2.859	5.6
-2.864	4.4
-2.869	3.6
-2.875	3.2
-2.880	2.8
-2.885	2.8
-2.891	2.8
-2.896	3.1
-2.901	3.5
-2.907	4.0
-2.912	5.1
-2.917	6.0
-2.923	6.8
-2.928	6.6
-2.933	6.4
-2.939	6.7
-2.944	7.4
-2.949	8.0
-2.955	8.0
-2.960	7.2
-2.965	6.4
-2.971	5.8
-2.976	5.7
-2.981	5.6
-2.987	5.2
-2.992	4.4
-2.997	3.6
-3.003	2.8
-3.008	2.4
-3.013	2.2
-3.019	2.3
-3.024	2.4
-3.029	2.8
-3.035	3.2
-3.040	4.0
-3.045	4.8
-3.051	5.2
-3.056	4.9
-3.061	4.8
-3.067	5.2
-3.072	5.6
-3.077	6.0
-3.083	6.0
-3.088	5.2
-3.093	4.8
-3.099	4.4
-3.104	4.4
-3.109	4.0
-3.115	3.6
-3.120	2.8
-3.125	2.4
-3.131	2.0
-3.136	2.0
-3.141	2.0
-3.147	2.0
-3.152	2.3
-3.157	2.7
-3.163	3.2
-3.168	3.9
-3.173	4.0
-3.179	4.0
-3.184	4.0
-3.189	4.2
-3.195	4.4
-3.200	4.4
-3.205	4.1
-3.211	3.7
-3.216	3.5
-3.221	3.5
-3.227	3.5
-3.232	3.1
-3.237	2.5
-3.243	2.0
-3.248	1.6
-3.253	1.6
-3.259	1.6
-3.264	1.6
-3.269	1.6
-3.275	2.0
-3.280	2.4
-3.285	2.8
-3.291	2.9
-3.296	2.9
-3.301	2.8
-3.306	3.2
-3.312	3.5
-3.317	3.5
-3.322	3.1
-3.328	2.8
-3.333	2.8
-3.338	2.8
-3.344	2.4
-3.349	2.0
-3.354	1.6
-3.360	1.4
-3.365	1.2
-3.370	1.2
-3.376	1.2
-3.381	1.2
-3.386	1.3
-3.392	1.7
-3.397	2.0
-3.402	2.3
-3.408	2.1
-3.413	2.1
-3.418	2.1
-3.424	2.4
-3.429	2.4
