&a / °	I1 / %
5.459	0.0
5.454	0.0
5.449	0.0
5.443	0.0
5.438	0.0
5.433	0.0
5.428	0.0
5.422	0.0
5.417	0.0
5.412	0.0
5.406	0.0
5.401	0.0
5.396	0.0
5.390	0.0
5.385	0.0
5.380	0.0
5.375	0.0
5.369	0.0
5.364	0.0
5.359	0.0
5.353	0.0
5.348	0.0
5.343	0.0
5.337	0.0
5.332	0.0
5.327	0.0
5.322	0.0
5.316	0.0
5.311	0.0
5.306	0.0
5.300	0.0
5.295	0.0
5.290	0.0
5.284	0.0
5.279	0.0
5.274	0.0
5.269	0.0
5.263	0.0
5.258	0.0
5.253	0.0
5.247	0.0
5.242	0.0
5.237	0.0
5.231	0.0
5.226	0.0
5.221	0.0
5.216	0.0
5.210	0.0
5.205	0.0
5.200	0.0
5.194	0.0
5.189	0.0
5.184	0.0
5.178	0.0
5.173	0.0
5.168	0.0
5.162	0.0
5.157	0.0
5.152	0.0
5.147	0.0
5.141	0.0
5.136	0.0
5.131	0.0
5.125	0.0
5.120	0.0
5.115	0.0
5.109	0.0
5.104	0.0
5.099	0.0
5.094	0.0
5.088	0.0
5.083	0.1
5.078	0.0
5.072	0.1
5.067	0.1
5.062	0.1
5.056	0.1
5.051	0.1
5.046	0.0
5.040	0.0
5.035	0.0
5.030	0.0
5.025	0.0
5.019	0.0
5.014	0.0
5.009	0.0
5.003	0.0
4.998	0.0
4.993	0.0
4.987	0.0
4.982	0.0
4.977	0.0
4.971	0.0
4.966	0.0
4.961	0.0
4.956	0.0
4.950	0.0
4.945	0.0
4.940	0.0
4.934	0.0
4.929	0.0
4.924	0.0
4.918	0.0
4.913	0.0
4.908	0.0
4.902	0.1
4.897	0.0
4.892	0.0
4.887	0.0
4.881	0.1
4.876	0.0
4.871	0.0
4.865	0.0
4.860	0.0
4.855	0.0
4.849	0.0
4.844	0.0
4.839	0.0
4.833	0.0
4.828	0.0
4.823	0.0
4.818	0.0
4.812	0.1
4.807	0.1
4.802	0.1
4.796	0.1
4.791	0.1
4.786	0.1
4.780	0.1
4.775	0.1
4.770	0.1
4.764	0.1
4.759	0.0
4.754	0.1
4.748	0.1
4.743	0.1
4.738	0.0
4.733	0.1
4.727	0.1
4.722	0.1
4.717	0.1
4.711	0.1
4.706	0.1
4.701	0.1
4.695	0.1
4.690	0.1
4.685	0.1
4.679	0.1
4.674	0.0
4.669	0.1
4.663	0.1
4.658	0.1
4.653	0.1
4.648	0.1
4.642	0.0
4.637	0.0
4.632	0.0
4.626	0.1
4.621	0.0
4.616	0.1
4.610	0.0
4.605	0.1
4.600	0.1
4.594	0.1
4.589	0.1
4.584	0.1
4.578	0.1
4.573	0.1
4.568	0.1
4.563	0.1
4.557	0.1
4.552	0.1
4.547	0.1
4.541	0.1
4.536	0.1
4.531	0.1
4.525	0.1
4.520	0.1
4.515	0.1
4.509	0.1
4.504	0.1
4.499	0.1
4.493	0.1
4.488	0.1
4.483	0.1
4.478	0.1
4.472	0.1
4.467	0.1
4.462	0.1
4.456	0.2
4.451	0.2
4.446	0.2
4.440	0.1
4.435	0.2
4.430	0.1
4.424	0.2
4.419	0.2
4.414	0.2
4.408	0.2
4.403	0.2
4.398	0.2
4.392	0.2
4.387	0.2
4.382	0.2
4.377	0.2
4.371	0.2
4.366	0.2
4.361	0.3
4.355	0.3
4.350	0.3
4.345	0.3
4.339	0.3
4.334	0.3
4.329	0.4
4.323	0.4
4.318	0.4
4.313	0.4
4.307	0.4
4.302	0.4
4.297	0.4
4.291	0.4
4.286	0.4
4.281	0.4
4.275	0.4
4.270	0.4
4.265	0.4
4.260	0.4
4.254	0.4
4.249	0.4
4.244	0.4
4.238	0.4
4.233	0.4
4.228	0.4
4.222	0.4
4.217	0.4
4.212	0.4
4.206	0.4
4.201	0.5
4.196	0.5
4.190	0.5
4.185	0.5
4.180	0.6
4.174	0.6
4.169	0.7
4.164	0.7
4.158	0.7
4.153	0.7
4.148	0.8
4.143	0.8
4.137	0.8
4.132	0.8
4.127	0.8
4.121	0.8
4.116	0.8
4.111	0.8
4.105	0.8
4.100	0.8
4.095	0.8
4.089	0.8
4.084	0.8
4.079	0.8
4.073	0.8
4.068	0.8
4.063	0.8
4.057	0.8
4.052	0.9
4.047	0.9
4.041	1.0
4.036	1.0
4.031	1.1
4.025	1.1
4.020	1.1
4.015	1.1
4.009	1.2
4.004	1.2
3.999	1.2
3.994	1.2
3.988	1.2
3.983	1.2
3.978	1.2
3.972	1.2
3.967	1.2
3.962	1.2
3.956	1.2
3.951	1.2
3.946	1.6
3.940	1.6
3.935	1.6
3.930	1.6
3.924	1.6
3.919	1.6
3.914	1.6
3.908	1.6
3.903	1.6
3.898	1.6
3.892	1.6
3.887	1.6
3.882	1.9
3.876	1.9
3.871	1.9
3.866	1.9
3.860	1.9
3.855	1.9
3.850	2.0
3.844	2.0
3.839	2.0
3.834	2.0
3.829	2.0
3.823	2.0
3.818	2.0
3.813	2.1
3.807	2.1
3.802	2.1
3.797	2.3
3.791	2.4
3.786	2.8
3.781	2.8
3.775	2.8
3.770	2.7
3.765	2.6
3.759	2.6
3.754	2.7
3.749	2.8
3.743	2.8
3.738	2.8
3.733	2.8
3.727	2.8
3.722	2.8
3.717	3.1
3.711	3.2
3.706	3.2
3.701	3.2
3.695	3.2
3.690	3.6
3.685	4.0
3.679	4.4
3.674	4.0
3.669	3.6
3.663	3.2
3.658	3.3
3.653	3.6
3.647	4.0
3.642	4.0
3.637	3.7
3.632	3.4
3.626	3.3
3.621	3.3
3.616	3.9
3.610	4.3
3.605	4.3
3.600	4.0
3.594	4.0
3.589	4.0
3.584	4.5
3.578	5.3
3.573	5.6
3.568	5.2
3.562	4.7
3.557	4.3
3.552	4.3
3.546	4.4
3.541	5.1
3.536	5.1
3.530	4.8
3.525	4.4
3.520	4.0
3.514	4.0
3.509	4.4
3.504	4.8
3.498	5.2
3.493	4.8
3.488	4.8
3.482	4.8
3.477	5.2
3.472	6.4
3.466	7.2
3.461	7.2
3.456	6.4
3.450	5.6
3.445	5.2
3.440	5.0
3.434	5.6
3.429	6.2
3.424	6.2
3.418	5.6
3.413	5.1
3.408	4.6
3.402	4.6
3.397	5.2
3.392	6.0
3.386	6.0
3.381	6.0
3.376	5.3
3.370	5.2
3.365	5.6
3.360	7.1
3.354	8.7
3.349	9.1
3.344	8.3
3.338	7.2
3.333	6.4
3.328	6.0
3.322	6.4
3.317	7.2
3.312	7.6
3.306	7.2
3.301	6.4
3.296	5.6
3.291	5.2
3.285	5.5
3.280	6.3
3.275	7.2
3.269	7.5
3.264	7.2
3.259	6.4
3.253	6.0
3.248	6.4
3.243	7.8
3.237	9.4
3.232	10.2
3.227	9.7
3.221	8.6
3.216	7.5
3.211	7.0
3.205	7.3
3.200	8.5
3.195	9.2
3.189	8.8
3.184	7.8
3.179	6.8
3.173	5.9
3.168	5.9
3.163	6.4
3.157	7.7
3.152	8.7
3.147	8.8
3.141	8.3
3.136	7.6
3.131	7.2
3.125	8.0
3.120	10.0
3.115	12.4
3.109	13.2
3.104	12.4
3.099	10.8
3.093	9.3
3.088	8.4
3.083	8.7
3.077	9.9
3.072	10.9
3.067	10.7
3.061	9.7
3.056	8.3
3.051	7.2
3.045	6.4
3.040	6.8
3.035	8.0
3.029	9.6
3.024	10.4
3.019	10.3
3.013	9.6
3.008	8.8
3.003	8.5
2.997	9.6
2.992	12.0
2.987	14.8
2.981	15.8
2.976	14.9
2.971	12.9
2.965	11.2
2.960	10.0
2.955	10.0
2.949	11.1
2.944	12.4
2.939	12.4
2.933	11.6
2.928	10.1
2.923	8.8
2.917	7.6
2.912	7.6
2.907	8.4
2.901	9.8
2.896	11.3
2.891	12.1
2.885	12.0
2.880	11.5
2.875	10.7
2.869	10.4
2.864	11.6
2.859	14.4
2.853	17.3
2.848	18.8
2.843	18.0
2.837	16.2
2.832	14.0
2.827	12.3
2.821	11.6
2.816	12.4
2.811	14.0
2.805	14.9
2.800	14.5
2.795	13.2
2.789	11.5
2.784	9.9
2.779	8.8
2.773	8.8
2.768	9.8
2.763	11.6
2.757	13.2
2.752	14.1
2.747	14.0
2.741	13.2
2.736	12.0
2.731	11.7
2.725	12.3
2.720	14.7
2.715	18.2
2.709	21.0
2.704	21.6
2.699	20.3
2.693	17.9
2.688	15.5
2.683	13.9
2.677	13.7
2.672	14.9
2.667	16.6
2.661	17.1
2.656	16.3
2.651	14.3
2.645	12.5
2.640	10.8
2.635	10.0
2.629	9.7
2.624	10.6
2.619	12.2
2.613	14.2
2.608	15.7
2.602	16.3
2.597	15.9
2.592	15.1
2.586	14.2
2.581	14.2
2.576	15.5
2.570	17.9
2.565	20.2
2.560	21.4
2.554	21.3
2.549	20.1
2.544	18.1
2.538	16.4
2.533	15.2
