&a / °	I1 / %
5.459	0.0
5.454	0.0
5.449	0.0
5.443	0.0
5.438	0.0
5.433	0.0
5.428	0.0
5.422	0.0
5.417	0.0
5.412	0.0
5.406	0.0
5.401	0.0
5.396	0.0
5.390	0.0
5.385	0.0
5.380	0.0
5.375	0.0
5.369	0.0
5.364	0.0
5.359	0.0
5.353	0.0
5.348	0.0
5.343	0.0
5.337	0.0
5.332	0.0
5.327	0.0
5.322	0.0
5.316	0.0
5.311	0.0
5.306	0.0
5.300	0.0
5.295	0.0
5.290	0.0
5.284	0.0
5.279	0.0
5.274	0.0
5.269	0.0
5.263	0.0
5.258	0.0
5.253	0.0
5.247	0.0
5.242	0.0
5.237	0.0
5.231	0.0
5.226	0.0
5.221	0.0
5.216	0.0
5.210	0.0
5.205	0.0
5.200	0.0
5.194	0.0
5.189	0.0
5.184	0.0
5.178	0.0
5.173	0.0
5.168	0.0
5.162	0.0
5.157	0.0
5.152	0.0
5.147	0.0
5.141	0.0
5.136	0.0
5.131	0.0
5.125	0.0
5.120	0.0
5.115	0.0
5.109	0.0
5.104	0.0
5.099	0.0
5.094	0.0
5.088	0.0
5.083	0.0
5.078	0.0
5.072	0.0
5.067	0.0
5.062	0.0
5.056	0.0
5.051	0.0
5.046	0.0
5.040	0.0
5.035	0.0
5.030	0.0
5.025	0.0
5.019	0.0
5.014	0.0
5.009	0.0
5.003	0.0
4.998	0.0
4.993	0.0
4.987	0.0
4.982	0.0
4.977	0.0
4.971	0.0
4.966	0.0
4.961	0.0
4.956	0.0
4.950	0.0
4.945	0.0
4.940	0.0
4.934	0.0
4.929	0.0
4.924	0.0
4.918	0.0
4.913	0.0
4.908	0.0
4.902	0.0
4.897	0.0
4.892	0.0
4.887	0.0
4.881	0.0
4.876	0.0
4.871	0.0
4.865	0.0
4.860	0.0
4.855	0.0
4.849	0.0
4.844	0.0
4.839	0.0
4.833	0.0
4.828	0.0
4.823	0.0
4.818	0.0
4.812	0.0
4.807	0.0
4.802	0.0
4.796	0.0
4.791	0.0
4.786	0.0
4.780	0.0
4.775	0.1
4.770	0.0
4.764	0.0
4.759	0.0
4.754	0.0
4.748	0.0
4.743	0.0
4.738	0.0
4.733	0.0
4.727	0.0
4.722	0.0
4.717	0.0
4.711	0.0
4.706	0.0
4.701	0.0
4.695	0.0
4.690	0.0
4.685	0.0
4.679	0.0
4.674	0.0
4.669	0.0
4.663	0.0
4.658	0.0
4.653	0.0
4.648	0.0
4.642	0.0
4.637	0.0
4.632	0.0
4.626	0.0
4.621	0.0
4.616	0.0
4.610	0.0
4.605	0.0
4.600	0.0
4.594	0.0
4.589	0.0
4.584	0.0
4.578	0.0
4.573	0.0
4.568	0.0
4.563	0.1
4.557	0.0
4.552	0.1
4.547	0.1
4.541	0.1
4.536	0.0
4.531	0.0
4.525	0.0
4.520	0.0
4.515	0.0
4.509	0.0
4.504	0.0
4.499	0.0
4.493	0.0
4.488	0.1
4.483	0.1
4.478	0.1
4.472	0.0
4.467	0.0
4.462	0.0
4.456	0.0
4.451	0.0
4.446	0.1
4.440	0.1
4.435	0.1
4.430	0.0
4.424	0.1
4.419	0.1
4.414	0.1
4.408	0.1
4.403	0.1
4.398	0.1
4.392	0.1
4.387	0.1
4.382	0.1
4.377	0.1
4.371	0.1
4.366	0.1
4.361	0.1
4.355	0.1
4.350	0.1
4.345	0.1
4.339	0.2
4.334	0.1
4.329	0.2
4.323	0.2
4.318	0.2
4.313	0.2
4.307	0.2
4.302	0.2
4.297	0.3
4.291	0.3
4.286	0.3
4.281	0.3
4.275	0.4
4.270	0.4
4.265	0.4
4.260	0.4
4.254	0.4
4.249	0.4
4.244	0.4
4.238	0.4
4.233	0.4
4.228	0.4
4.222	0.4
4.217	0.4
4.212	0.4
4.206	0.4
4.201	0.4
4.196	0.4
4.190	0.4
4.185	0.4
4.180	0.4
4.174	0.4
4.169	0.5
4.164	0.6
4.158	0.7
4.153	0.7
4.148	0.7
4.143	0.7
4.137	0.8
4.132	0.8
4.127	0.8
4.121	0.8
4.116	0.8
4.111	0.7
4.105	0.8
4.100	0.8
4.095	0.8
4.089	0.8
4.084	0.8
4.079	0.8
4.073	0.8
4.068	0.8
4.063	0.8
4.057	0.8
4.052	0.8
4.047	0.8
4.041	0.8
4.036	0.8
4.031	0.8
4.025	0.8
4.020	0.8
4.015	0.8
4.009	0.8
4.004	0.9
3.999	1.2
3.994	1.2
3.988	1.2
3.983	1.2
3.978	1.2
3.972	1.2
3.967	1.2
3.962	1.2
3.956	1.2
3.951	1.2
3.946	1.3
3.940	1.2
3.935	1.2
3.930	1.2
3.924	1.2
3.919	1.2
3.914	1.2
3.908	1.2
3.903	1.6
3.898	1.6
3.892	1.6
3.887	1.6
3.882	1.7
3.876	1.7
3.871	1.7
3.866	1.7
3.860	1.8
3.855	1.8
3.850	1.8
3.844	1.6
3.839	1.6
3.834	1.4
3.829	1.3
3.823	1.3
3.818	1.5
3.813	1.6
3.807	2.0
3.802	2.0
3.797	2.2
3.791	2.4
3.786	2.8
3.781	2.8
3.775	2.8
3.770	2.6
3.765	2.6
3.759	2.6
3.754	2.6
3.749	2.5
3.743	2.4
3.738	2.0
3.733	2.0
3.727	1.8
3.722	1.9
3.717	2.3
3.711	2.7
3.706	2.8
3.701	2.8
3.695	2.9
3.690	3.3
3.685	3.8
3.679	4.0
3.674	3.8
3.669	3.6
3.663	3.6
3.658	3.6
3.653	3.6
3.647	3.6
3.642	3.2
3.637	2.8
3.632	2.4
3.626	2.4
3.621	2.4
3.616	2.7
3.610	3.2
3.605	3.6
3.600	3.6
3.594	3.6
3.589	4.0
3.584	4.4
3.578	5.1
3.573	5.2
3.568	4.8
3.562	4.4
3.557	4.3
3.552	4.4
3.546	4.7
3.541	4.7
3.536	4.3
3.530	3.8
3.525	3.2
3.520	2.8
3.514	2.8
3.509	3.1
3.504	3.6
3.498	4.3
3.493	4.4
3.488	4.4
3.482	4.4
3.477	5.1
3.472	6.0
3.466	6.8
3.461	6.6
3.456	6.0
3.450	5.3
3.445	5.3
3.440	5.6
3.434	6.0
3.429	5.5
3.424	5.0
3.418	4.2
3.413	3.6
3.408	3.2
3.402	3.2
3.397	3.4
3.392	4.2
3.386	5.0
3.381	5.4
3.376	5.3
3.370	5.3
3.365	5.7
3.360	6.8
3.354	8.0
3.349	8.4
3.344	7.6
3.338	6.8
3.333	6.4
3.328	6.8
3.322	7.2
3.317	7.1
3.312	6.3
3.306	5.5
3.301	4.6
3.296	4.0
3.291	3.6
3.285	3.6
3.280	4.0
3.275	5.2
3.269	6.4
3.264	6.8
3.259	6.4
3.253	6.2
3.248	6.5
3.243	7.7
3.237	9.0
3.232	9.4
3.227	8.9
3.221	8.1
3.216	7.5
3.211	7.7
3.205	8.4
3.200	8.5
3.195	7.7
3.189	6.6
3.184	5.5
3.179	4.7
3.173	4.0
3.168	4.0
3.163	4.1
3.157	4.9
3.152	6.3
3.147	7.6
3.141	8.0
3.136	7.6
3.131	7.4
3.125	8.0
3.120	9.6
3.115	11.6
3.109	12.0
3.104	11.2
3.099	10.0
3.093	9.2
3.088	9.2
3.083	10.0
3.077	10.1
3.072	9.4
3.067	8.0
3.061	6.8
3.056	5.6
3.051	4.8
3.045	4.4
3.040	4.4
3.035	4.8
3.029	6.0
3.024	7.6
3.019	8.8
3.013	9.2
3.008	9.1
3.003	8.8
2.997	9.6
2.992	11.7
2.987	14.1
2.981	14.5
2.976	13.5
2.971	11.9
2.965	10.7
2.960	10.7
2.955	11.5
2.949	11.9
2.944	11.5
2.939	10.0
2.933	8.4
2.928	6.8
2.923	5.6
2.917	5.2
2.912	4.8
2.907	5.2
2.901	6.2
2.896	7.8
2.891	9.7
2.885	10.8
2.880	11.0
2.875	10.8
2.869	10.8
2.864	11.6
2.859	14.0
2.853	16.4
2.848	17.2
2.843	16.4
2.837	14.8
2.832	13.1
2.827	12.4
2.821	12.9
2.816	13.7
2.811	13.6
2.805	12.5
2.800	10.9
2.795	9.2
2.789	7.6
2.784	6.5
2.779	5.8
2.773	5.7
2.768	6.0
2.763	7.2
2.757	9.2
2.752	11.1
2.747	12.4
2.741	12.8
2.736	12.9
2.731	12.4
2.725	12.7
2.720	14.7
2.715	17.5
2.709	19.5
2.704	19.8
2.699	18.5
2.693	16.4
2.688	15.0
2.683	14.7
2.677	15.5
2.672	16.0
2.667	15.6
2.661	14.0
2.656	12.0
2.651	10.0
2.645	8.4
2.640	7.2
2.635	6.6
2.629	6.4
2.624	6.8
2.619	7.8
2.613	9.4
2.608	11.6
2.602	13.6
2.597	14.5
2.592	14.8
2.586	14.5
2.581	14.6
2.576	15.7
2.570	17.6
2.565	19.2
2.560	20.0
2.554	19.6
2.549	18.4
2.544	16.8
2.538	15.6
2.533	15.6
