&a / °	I1 / %
2.528	16.5
2.522	15.2
2.517	13.2
2.512	11.2
2.506	9.3
2.501	7.7
2.496	6.7
2.490	5.7
2.485	5.2
2.480	4.8
2.474	4.8
2.469	4.8
2.464	5.2
2.458	5.9
2.453	7.4
2.448	9.2
2.442	11.5
2.437	13.3
2.432	14.7
2.426	15.7
2.421	16.9
2.416	18.9
2.410	21.4
2.405	23.4
2.400	24.3
2.394	23.7
2.389	22.5
2.384	21.7
2.378	21.5
2.373	20.9
2.368	19.7
2.362	17.7
2.357	15.3
2.352	12.9
2.346	10.9
2.341	9.2
2.336	7.7
2.330	6.7
2.325	5.9
2.320	5.2
2.314	4.9
2.309	4.8
2.304	5.2
2.298	5.6
2.293	6.4
2.288	7.6
2.282	9.7
2.277	11.7
2.272	13.8
2.266	15.3
2.261	16.5
2.256	17.7
2.250	19.6
2.245	21.8
2.240	24.4
2.234	26.2
2.229	26.8
2.223	26.0
2.218	24.7
2.213	23.6
2.207	23.2
2.202	22.8
2.197	21.7
2.191	19.7
2.186	17.3
2.181	14.9
2.175	12.8
2.170	10.8
2.165	9.2
2.159	7.8
2.154	6.9
2.149	6.1
2.143	5.7
2.138	5.4
2.133	5.4
2.127	5.4
2.122	5.7
2.117	6.4
2.111	7.6
2.106	9.2
2.101	11.6
2.095	14.0
2.090	15.9
2.085	17.4
2.079	18.4
2.074	19.3
2.069	20.9
2.063	23.3
2.058	26.1
2.053	28.1
2.047	29.2
2.042	28.8
2.037	27.6
2.031	26.0
2.026	25.2
2.021	24.8
2.015	24.4
2.010	23.2
2.005	21.3
1.999	18.8
1.994	16.4
1.989	13.8
1.983	11.8
1.978	10.0
1.972	8.8
1.967	7.6
1.962	6.8
1.956	6.4
1.951	6.0
1.946	5.6
1.940	5.6
1.935	5.6
1.930	6.0
1.924	6.4
1.919	7.2
1.914	8.5
1.908	10.4
1.903	12.4
1.898	14.8
1.892	16.8
1.887	18.6
1.882	19.9
1.876	21.0
1.871	22.1
1.866	23.9
1.860	26.3
1.855	28.7
1.850	30.3
1.844	30.9
1.839	30.1
1.834	28.7
1.828	27.1
1.823	26.1
1.818	25.7
1.812	26.0
1.807	25.6
1.802	24.4
1.796	22.4
1.791	19.9
1.786	17.2
1.780	14.8
1.775	12.8
1.769	11.2
1.764	9.6
1.759	8.5
1.753	7.7
1.748	7.2
1.743	6.8
1.737	6.4
1.732	6.4
1.727	6.4
1.721	6.4
1.716	6.8
1.711	7.1
1.705	7.6
1.700	8.4
1.695	9.6
1.689	11.2
1.684	13.5
1.679	15.8
1.673	18.1
1.668	20.1
1.663	21.4
1.657	22.3
1.652	23.0
1.647	23.8
1.641	25.3
1.636	27.5
1.631	30.3
1.625	32.7
1.620	34.2
1.615	34.2
1.609	33.0
1.604	31.2
1.599	29.3
1.593	27.7
1.588	26.7
1.582	26.5
1.577	26.9
1.572	26.9
1.566	26.1
1.561	24.1
1.556	21.8
1.550	19.3
1.545	16.9
1.540	14.5
1.534	12.8
1.529	11.2
1.524	10.0
1.518	9.1
1.513	8.4
1.508	8.0
1.502	7.6
1.497	7.2
1.492	7.2
1.486	7.1
1.481	7.2
1.476	7.1
1.470	7.2
1.465	7.2
1.460	7.6
1.454	8.0
1.449	8.8
1.444	10.0
1.438	11.2
1.433	13.0
1.428	15.2
1.422	17.6
1.417	19.6
1.411	21.3
1.406	22.5
1.401	23.2
1.395	23.6
1.390	23.7
1.385	24.3
1.379	25.3
1.374	27.2
1.369	29.7
1.363	32.5
1.358	34.9
1.353	36.4
1.347	36.4
1.342	35.6
1.337	33.7
1.331	31.8
1.326	29.7
1.321	28.3
1.315	27.5
1.310	27.6
1.305	28.1
1.299	28.5
1.294	28.5
1.289	27.7
1.283	25.8
1.278	23.6
1.273	21.1
1.267	18.6
1.262	16.2
1.256	14.2
1.251	12.6
1.246	11.4
1.240	10.2
1.235	9.4
1.230	8.6
1.224	8.1
1.219	7.7
1.214	7.3
1.208	7.0
1.203	6.9
1.198	6.7
1.192	6.7
1.187	6.6
1.182	6.6
1.176	6.6
1.171	6.7
1.166	6.8
1.160	7.2
1.155	7.5
1.150	7.9
1.144	8.4
1.139	9.2
1.134	10.0
1.128	11.2
1.123	12.8
1.118	14.8
1.112	16.8
1.107	19.3
1.101	21.5
1.096	23.4
1.091	24.6
1.085	25.3
1.080	25.5
1.075	25.5
1.069	25.2
1.064	25.2
1.059	25.2
1.053	26.0
1.048	27.3
1.043	29.6
1.037	32.2
1.032	35.2
1.027	37.6
1.021	39.3
1.016	39.9
1.011	39.8
1.005	38.8
1.000	37.2
0.995	34.8
0.989	32.4
0.984	30.2
0.979	28.6
0.973	27.6
0.968	27.3
0.962	27.7
0.957	28.5
0.952	29.4
0.946	30.3
0.941	30.6
0.936	30.4
0.930	29.7
0.925	28.3
0.920	26.2
0.914	23.8
0.909	21.3
0.904	19.1
0.898	17.1
0.893	15.5
0.888	14.0
0.882	12.8
0.877	11.6
0.872	10.8
0.866	9.9
0.861	9.2
0.856	8.7
0.850	8.4
0.845	8.0
0.840	7.6
0.834	7.4
0.829	7.2
0.823	7.2
0.818	7.2
0.813	7.2
0.807	7.2
0.802	7.1
0.797	7.1
0.791	6.9
0.786	6.9
0.781	6.9
0.775	7.0
0.770	6.9
0.765	7.0
0.759	7.1
0.754	7.2
0.749	7.3
0.743	7.6
0.738	7.6
0.733	8.0
0.727	8.1
0.722	8.5
0.717	8.9
0.711	9.3
0.706	9.8
0.701	10.4
0.695	11.2
0.690	12.0
0.684	12.8
0.679	13.9
0.674	15.1
0.668	16.3
0.663	17.6
0.658	19.2
0.652	20.9
0.647	22.5
0.642	24.0
0.636	25.3
0.631	26.1
0.626	26.9
0.620	27.3
0.615	27.4
0.610	27.4
0.604	27.3
0.599	27.1
0.594	26.9
0.588	26.5
0.583	26.5
0.578	26.4
0.572	26.4
0.567	26.4
0.561	26.5
0.556	27.0
0.551	28.0
0.545	28.9
0.540	30.1
0.535	31.2
0.529	32.6
0.524	34.1
0.519	35.8
0.513	37.4
0.508	39.0
0.503	40.5
0.497	41.7
0.492	42.4
0.487	42.9
0.481	43.1
0.476	43.4
0.471	43.3
0.465	42.9
0.460	42.2
0.455	41.2
0.449	39.8
0.444	38.4
0.438	37.0
0.433	35.5
0.428	34.3
0.422	33.3
0.417	32.6
0.412	31.7
0.406	30.4
0.401	28.8
0.396	27.4
0.390	26.8
0.385	26.8
0.380	27.2
0.374	27.5
0.369	27.7
0.364	27.8
0.358	28.0
0.353	28.1
0.348	28.2
0.342	28.4
0.337	28.7
0.332	29.0
0.326	29.4
0.321	29.7
0.316	30.4
0.310	30.7
0.305	30.6
0.299	30.1
0.294	29.7
0.289	29.3
0.283	29.3
0.278	29.4
0.273	29.7
0.267	29.9
0.262	29.9
0.257	29.8
0.251	29.7
0.246	29.3
0.241	29.0
0.235	28.5
0.230	28.1
0.225	27.5
0.219	27.1
0.214	26.4
0.209	26.0
0.203	25.6
0.198	25.2
0.193	24.7
0.187	24.3
0.182	23.9
0.176	23.5
0.171	23.1
0.166	22.8
0.160	22.4
0.155	22.1
0.150	21.7
0.144	21.3
0.139	20.9
0.134	20.8
0.128	20.5
0.123	20.4
0.118	20.2
0.112	20.0
0.107	19.8
0.102	19.9
0.096	19.8
0.091	19.8
0.086	19.5
0.080	19.3
0.075	18.9
0.070	18.9
0.064	18.6
0.059	18.6
0.053	18.5
0.048	18.4
0.043	18.0
0.037	17.7
0.032	17.6
0.027	17.6
0.021	17.7
0.016	17.8
0.011	17.9
0.005	18.1
0.000	18.3
-0.005	18.3
-0.011	18.2
-0.016	18.1
-0.021	17.7
-0.027	17.7
-0.032	17.5
-0.037	17.4
-0.043	17.5
-0.048	18.1
-0.053	18.5
-0.059	19.1
-0.064	19.5
-0.070	19.8
-0.075	20.0
-0.080	20.3
-0.086	20.4
-0.091	20.8
-0.096	21.1
-0.102	21.3
-0.107	21.6
-0.112	21.8
-0.118	21.9
-0.123	22.3
-0.128	22.4
-0.134	22.8
-0.139	23.0
-0.144	23.2
-0.150	23.4
-0.155	23.6
-0.160	23.9
-0.166	24.4
-0.171	24.7
-0.176	25.1
-0.182	25.3
-0.187	25.3
-0.193	25.3
-0.198	25.3
-0.203	25.3
-0.209	25.3
-0.214	25.3
-0.219	25.3
-0.225	25.3
-0.230	25.6
-0.235	25.7
-0.241	25.8
-0.246	25.8
-0.251	26.1
-0.257	26.2
-0.262	26.5
-0.267	26.5
-0.273	26.9
-0.278	26.9
-0.283	27.0
-0.289	27.0
-0.294	27.4
-0.299	27.7
-0.305	28.3
-0.310	28.8
-0.316	29.4
-0.321	29.9
-0.326	30.1
-0.332	30.1
-0.337	30.1
-0.342	30.1
-0.348	30.2
-0.353	30.6
-0.358	31.0
-0.364	31.1
-0.369	31.2
-0.374	31.4
-0.380	32.0
-0.385	32.8
-0.390	33.6
-0.396	34.3
-0.401	35.1
-0.406	35.6
-0.412	36.1
-0.417	36.6
-0.422	37.0
-0.428	37.4
-0.433	37.8
-0.438	38.0
-0.444	38.1
-0.449	38.1
-0.455	38.0
-0.460	37.6
-0.465	37.2
-0.471	36.9
-0.476	36.5
-0.481	36.0
-0.487	35.3
-0.492	34.5
-0.497	33.8
-0.503	33.1
-0.508	32.3
-0.513	31.3
-0.519	30.5
-0.524	29.7
-0.529	28.9
-0.535	28.1
-0.540	27.5
-0.545	27.0
-0.551	26.6
-0.556	26.1
-0.561	25.7
-0.567	25.3
-0.572	24.9
-0.578	24.4
-0.583	24.1
-0.588	23.7
-0.594	23.4
-0.599	22.9
-0.604	22.2
-0.610	21.4
-0.615	20.8
-0.620	20.1
-0.626	19.4
-0.631	18.5
-0.636	17.8
-0.642	16.9
-0.647	16.1
-0.652	15.2
-0.658	14.4
-0.663	13.6
-0.668	12.8
-0.674	12.0
-0.679	11.4
-0.684	10.7
-0.690	10.3
-0.695	9.7
-0.701	9.3
-0.706	8.9
-0.711	8.5
-0.717	8.1
-0.722	7.9
-0.727	7.6
-0.733	7.6
-0.738	7.2
-0.743	7.2
-0.749	7.1
-0.754	7.1
-0.759	7.1
-0.765	7.1
-0.770	7.2
-0.775	7.2
-0.781	7.2
-0.786	7.5
-0.791	7.6
-0.797	8.0
-0.802	8.3
-0.807	8.7
-0.813	9.0
-0.818	9.4
-0.823	10.0
-0.829	10.5
-0.834	11.2
-0.840	12.0
-0.845	12.8
-0.850	13.7
-0.856	14.8
-0.861	16.0
-0.866	17.0
-0.872	18.2
-0.877	19.4
-0.882	20.9
-0.888	22.1
-0.893	23.2
-0.898	24.2
-0.904	25.4
-0.909	26.4
-0.914	27.3
-0.920	28.1
-0.925	28.8
-0.930	29.4
-0.936	30.0
-0.941	30.6
-0.946	31.4
-0.952	32.2
-0.957	33.1
-0.962	33.8
-0.968	34.6
-0.973	35.1
-0.979	35.5
-0.984	35.5
-0.989	35.2
-0.995	34.6
-1.000	33.8
-1.005	32.5
-1.011	31.3
-1.016	30.1
-1.021	29.1
-1.027	27.9
-1.032	26.9
-1.037	25.7
-1.043	24.8
-1.048	23.8
-1.053	22.8
-1.059	21.7
-1.064	20.8
-1.069	19.6
-1.075	18.4
-1.080	17.2
-1.085	16.0
-1.091	14.8
-1.096	13.6
-1.101	12.4
-1.107	11.2
-1.112	10.2
-1.118	9.4
-1.123	8.6
-1.128	8.2
-1.134	7.8
-1.139	7.6
-1.144	7.5
-1.150	7.5
-1.155	7.5
-1.160	7.5
-1.166	7.5
-1.171	7.7
-1.176	7.9
-1.182	8.3
-1.187	8.7
-1.192	9.2
-1.198	9.7
-1.203	10.4
-1.208	11.2
-1.214	12.2
-1.219	13.3
-1.224	14.7
-1.230	16.0
-1.235	17.6
-1.240	19.2
-1.246	20.7
-1.251	22.0
-1.256	23.5
-1.262	24.9
-1.267	26.4
-1.273	27.5
-1.278	28.6
-1.283	29.3
-1.289	30.1
-1.294	30.9
-1.299	31.6
-1.305	32.0
-1.310	32.4
-1.315	32.8
-1.321	32.8
-1.326	32.1
-1.331	31.3
-1.337	30.4
-1.342	29.2
-1.347	27.7
-1.353	26.1
-1.358	24.7
-1.363	23.5
-1.369	22.3
-1.374	21.2
-1.379	20.0
-1.385	18.7
-1.390	17.4
-1.395	16.1
-1.401	14.6
-1.406	13.2
-1.411	11.8
-1.417	10.6
-1.422	9.4
-1.428	8.6
-1.433	8.0
-1.438	7.6
-1.444	7.4
-1.449	7.3
-1.454	7.3
-1.460	7.3
-1.465	7.3
-1.470	7.7
-1.476	8.1
-1.481	8.6
-1.486	9.3
-1.492	10.1
-1.497	11.1
-1.502	12.3
-1.508	13.6
-1.513	15.2
-1.518	16.6
-1.524	18.3
-1.529	19.9
-1.534	21.6
-1.540	22.9
-1.545	24.2
-1.550	25.3
-1.556	26.1
-1.561	26.8
-1.566	27.5
-1.572	28.0
-1.577	28.7
-1.582	29.0
-1.588	28.9
-1.593	28.4
-1.599	27.5
-1.604	25.9
-1.609	24.3
-1.615	22.4
-1.620	20.9
-1.625	19.7
-1.631	18.5
-1.636	17.3
-1.641	16.1
-1.647	14.5
-1.652	13.1
-1.657	11.6
-1.663	10.3
-1.668	8.9
-1.673	7.7
-1.679	6.9
-1.684	6.4
-1.689	6.0
-1.695	6.0
-1.700	6.0
-1.705	6.0
-1.711	6.4
-1.716	6.8
-1.721	7.2
-1.727	7.9
-1.732	8.6
-1.737	9.6
-1.743	10.8
-1.748	12.4
-1.753	14.1
-1.759	15.7
-1.764	17.4
-1.769	19.1
-1.775	20.6
-1.780	21.8
-1.786	22.6
-1.791	23.3
-1.796	23.9
-1.802	24.6
-1.807	25.1
-1.812	25.6
-1.818	25.6
-1.823	24.9
-1.828	23.7
-1.834	22.2
-1.839	20.6
-1.844	19.0
-1.850	17.7
-1.855	16.5
-1.860	15.2
-1.866	14.0
-1.871	12.4
-1.876	10.8
-1.882	9.2
-1.887	8.0
-1.892	6.9
-1.898	6.2
-1.903	5.8
-1.908	5.6
-1.914	5.6
-1.919	5.6
-1.924	5.9
-1.930	6.3
-1.935	6.8
-1.940	7.6
-1.946	8.4
-1.951	9.6
-1.956	10.9
-1.962	12.5
-1.967	14.3
-1.972	16.0
-1.978	17.7
-1.983	19.2
-1.989	20.1
-1.994	20.8
-1.999	21.3
-2.005	22.0
-2.010	22.5
-2.015	22.7
-2.021	22.2
-2.026	21.1
-2.031	19.5
-2.037	17.9
-2.042	16.6
-2.047	15.6
-2.053	14.7
-2.058	13.6
-2.063	12.4
-2.069	11.2
-2.074	9.6
-2.079	8.0
-2.085	6.8
-2.090	5.8
-2.095	5.2
-2.101	4.8
-2.106	4.8
-2.111	5.0
-2.117	5.2
-2.122	5.6
-2.127	6.1
-2.133	6.9
-2.138	8.1
-2.143	9.5
-2.149	10.9
-2.154	12.5
-2.159	14.1
-2.165	15.7
-2.170	16.9
-2.175	17.8
-2.181	18.3
-2.186	18.8
-2.191	19.5
-2.197	20.0
-2.202	20.1
-2.207	19.7
-2.213	18.5
-2.218	16.8
-2.223	15.2
-2.229	14.1
-2.234	12.9
-2.240	11.8
-2.245	10.4
-2.250	9.0
-2.256	7.6
-2.261	6.4
-2.266	5.6
-2.272	5.2
-2.277	4.8
-2.282	4.7
-2.288	4.7
-2.293	4.7
-2.298	5.0
-2.304	5.6
-2.309	6.4
-2.314	7.3
-2.320	8.5
-2.325	9.8
-2.330	11.3
-2.336	12.8
-2.341	14.0
-2.346	14.8
-2.352	14.9
-2.357	15.2
-2.362	15.8
-2.368	16.6
-2.373	15.8
-2.378	14.0
-2.384	12.0
-2.389	10.4
-2.394	9.7
-2.400	10.0
-2.405	10.0
-2.410	9.6
-2.416	8.4
-2.421	6.9
-2.426	5.7
-2.432	4.9
-2.437	4.3
-2.442	4.0
-2.448	3.9
-2.453	3.9
-2.458	4.1
-2.464	4.4
-2.469	4.8
-2.474	5.6
-2.480	6.5
-2.485	8.0
-2.490	9.6
-2.496	11.1
-2.501	11.9
-2.506	12.2
-2.512	12.2
-2.517	12.8
-2.522	13.6
-2.528	14.4
-2.533	14.4
-2.538	13.2
-2.544	11.6
-2.549	10.7
-2.554	10.0
-2.560	9.6
-2.565	8.8
-2.570	7.6
-2.576	6.0
-2.581	4.8
-2.586	4.0
-2.592	3.6
-2.597	3.2
-2.602	3.2
-2.608	3.2
-2.613	3.6
-2.619	4.0
-2.624	4.4
-2.629	5.2
-2.635	6.4
-2.640	7.6
-2.645	8.9
-2.651	9.9
-2.656	10.3
-2.661	10.4
-2.667	10.8
-2.672	11.6
-2.677	12.2
-2.683	12.0
-2.688	10.8
-2.693	9.6
-2.699	8.8
-2.704	8.4
-2.709	8.0
-2.715	6.9
-2.720	5.7
-2.725	4.5
-2.731	3.7
-2.736	2.9
-2.741	2.8
-2.747	2.8
-2.752	2.8
-2.757	2.9
-2.763	3.3
-2.768	3.7
-2.773	4.5
-2.779	5.3
-2.784	6.6
-2.789	7.7
-2.795	8.2
-2.800	8.2
-2.805	8.5
-2.811	9.1
-2.816	9.8
-2.821	9.8
-2.827	9.0
-2.832	7.9
-2.837	7.3
-2.843	6.9
-2.848	6.5
-2.853	5.6
-2.859	4.6
-2.864	3.6
-2.869	3.1
-2.875	2.7
-2.880	2.5
-2.885	2.4
-2.891	2.4
-2.896	2.4
-2.901	2.8
-2.907	3.2
-2.912	4.0
-2.917	4.9
-2.923	6.0
-2.928	6.4
-2.933	6.4
-2.939	6.4
-2.944	6.9
-2.949	7.6
-2.955	7.6
-2.960	6.8
-2.965	6.0
-2.971	5.6
-2.976	5.6
-2.981	5.2
-2.987	4.4
-2.992	3.6
-2.997	2.8
-3.003	2.4
-3.008	2.0
-3.013	2.0
-3.019	2.0
-3.024	2.0
-3.029	2.4
-3.035	2.8
-3.040	3.2
-3.045	4.0
-3.051	4.8
-3.056	5.0
-3.061	4.9
-3.067	5.0
-3.072	5.5
-3.077	5.9
-3.083	5.8
-3.088	5.2
-3.093	4.8
-3.099	4.4
-3.104	4.1
-3.109	3.6
-3.115	3.1
-3.120	2.4
-3.125	2.0
-3.131	1.6
-3.136	1.6
-3.141	1.6
-3.147	1.6
-3.152	1.6
-3.157	2.0
-3.163	2.4
-3.168	3.2
-3.173	3.6
-3.179	3.9
-3.184	3.9
-3.189	4.0
-3.195	4.4
-3.200	4.4
-3.205	4.0
-3.211	3.6
-3.216	3.5
-3.221	3.5
-3.227	3.1
-3.232	2.7
-3.237	2.0
-3.243	1.6
-3.248	1.3
-3.253	1.2
-3.259	1.2
-3.264	1.2
-3.269	1.3
-3.275	1.6
-3.280	2.0
-3.285	2.4
-3.291	2.8
-3.296	2.8
-3.301	2.8
-3.306	3.1
-3.312	3.2
-3.317	3.2
-3.322	2.8
-3.328	2.7
-3.333	2.7
-3.338	2.6
-3.344	2.2
-3.349	1.8
-3.354	1.4
-3.360	1.2
-3.365	1.2
-3.370	1.2
-3.376	1.2
-3.381	1.2
-3.386	1.2
-3.392	1.5
-3.397	1.7
-3.402	2.1
-3.408	2.1
-3.413	2.1
-3.418	2.0
-3.424	2.3
-3.429	2.2
