#&a / °	I1 / %
5.459	0.0
5.454	0.0
5.449	0.0
5.443	0.0
5.438	0.0
5.433	0.0
5.428	0.0
5.422	0.0
5.417	0.0
5.412	0.0
5.406	0.0
5.401	0.0
5.396	0.0
5.390	0.0
5.385	0.0
5.380	0.0
5.375	0.0
5.369	0.0
5.364	0.0
5.359	0.0
5.353	0.0
5.348	0.0
5.343	0.0
5.337	0.0
5.332	0.0
5.327	0.0
5.322	0.0
5.316	0.0
5.311	0.0
5.306	0.0
5.300	0.0
5.295	0.0
5.290	0.0
5.284	0.0
5.279	0.0
5.274	0.0
5.269	0.0
5.263	0.0
5.258	0.0
5.253	0.0
5.247	0.0
5.242	0.0
5.237	0.0
5.231	0.0
5.226	0.0
5.221	0.0
5.216	0.0
5.210	0.0
5.205	0.0
5.200	0.0
5.194	0.0
5.189	0.0
5.184	0.0
5.178	0.0
5.173	0.0
5.168	0.0
5.162	0.0
5.157	0.0
5.152	0.0
5.147	0.0
5.141	0.0
5.136	0.0
5.131	0.0
5.125	0.0
5.120	0.0
5.115	0.0
5.109	0.0
5.104	0.0
5.099	0.0
5.094	0.0
5.088	0.0
5.083	0.0
5.078	0.0
5.072	0.0
5.067	0.0
5.062	0.0
5.056	0.0
5.051	0.0
5.046	0.0
5.040	0.0
5.035	0.0
5.030	0.0
5.025	0.0
5.019	0.0
5.014	0.0
5.009	0.0
5.003	0.0
4.998	0.0
4.993	0.0
4.987	0.0
4.982	0.0
4.977	0.0
4.971	0.0
4.966	0.0
4.961	0.0
4.956	0.0
4.950	0.0
4.945	0.0
4.940	0.0
4.934	0.0
4.929	0.0
4.924	0.0
4.918	0.0
4.913	0.0
4.908	0.0
4.902	0.0
4.897	0.0
4.892	0.0
4.887	0.0
4.881	0.0
4.876	0.0
4.871	0.0
4.865	0.0
4.860	0.0
4.855	0.0
4.849	0.0
4.844	0.0
4.839	0.0
4.833	0.0
4.828	0.0
4.823	0.0
4.818	0.0
4.812	0.0
4.807	0.0
4.802	0.0
4.796	0.0
4.791	0.0
4.786	0.0
4.780	0.0
4.775	0.0
4.770	0.0
4.764	0.0
4.759	0.0
4.754	0.0
4.748	0.0
4.743	0.0
4.738	0.0
4.733	0.0
4.727	0.0
4.722	0.0
4.717	0.0
4.711	0.0
4.706	0.0
4.701	0.0
4.695	0.0
4.690	0.0
4.685	0.0
4.679	0.0
4.674	0.0
4.669	0.0
4.663	0.0
4.658	0.0
4.653	0.0
4.648	0.0
4.642	0.0
4.637	0.1
4.632	0.0
4.626	0.1
4.621	0.1
4.616	0.1
4.610	0.0
4.605	0.0
4.600	0.0
4.594	0.0
4.589	0.0
4.584	0.0
4.578	0.0
4.573	0.0
4.568	0.0
4.563	0.0
4.557	0.0
4.552	0.0
4.547	0.0
4.541	0.0
4.536	0.0
4.531	0.0
4.525	0.0
4.520	0.1
4.515	0.1
4.509	0.1
4.504	0.1
4.499	0.1
4.493	0.1
4.488	0.1
4.483	0.1
4.478	0.1
4.472	0.1
4.467	0.1
4.462	0.0
4.456	0.0
4.451	0.0
4.446	0.0
4.440	0.0
4.435	0.1
4.430	0.1
4.424	0.1
4.419	0.1
4.414	0.1
4.408	0.1
4.403	0.1
4.398	0.1
4.392	0.1
4.387	0.0
4.382	0.0
4.377	0.0
4.371	0.0
4.366	0.0
4.361	0.0
4.355	0.1
4.350	0.1
4.345	0.1
4.339	0.1
4.334	0.1
4.329	0.2
4.323	0.2
4.318	0.2
4.313	0.2
4.307	0.3
4.302	0.3
4.297	0.3
4.291	0.3
4.286	0.4
4.281	0.4
4.275	0.4
4.270	0.4
4.265	0.4
4.260	0.4
4.254	0.4
4.249	0.4
4.244	0.4
4.238	0.4
4.233	0.4
4.228	0.4
4.222	0.4
4.217	0.4
4.212	0.4
4.206	0.4
4.201	0.4
4.196	0.4
4.190	0.4
4.185	0.4
4.180	0.4
4.174	0.4
4.169	0.5
4.164	0.5
4.158	0.6
4.153	0.6
4.148	0.7
4.143	0.7
4.137	0.8
4.132	0.8
4.127	0.8
4.121	0.6
4.116	0.6
4.111	0.6
4.105	0.6
4.100	0.6
4.095	0.8
4.089	0.8
4.084	0.8
4.079	0.8
4.073	0.8
4.068	0.8
4.063	0.8
4.057	0.8
4.052	0.8
4.047	0.8
4.041	0.8
4.036	0.8
4.031	0.8
4.025	0.8
4.020	0.8
4.015	0.8
4.009	0.8
4.004	0.8
3.999	1.1
3.994	1.2
3.988	1.2
3.983	1.2
3.978	1.2
3.972	1.2
3.967	1.2
3.962	1.2
3.956	1.2
3.951	1.2
3.946	1.2
3.940	1.2
3.935	1.2
3.930	1.0
3.924	1.0
3.919	1.0
3.914	1.1
3.908	1.2
3.903	1.5
3.898	1.5
3.892	1.6
3.887	1.6
3.882	1.6
3.876	1.6
3.871	1.7
3.866	1.7
3.860	1.7
3.855	1.7
3.850	1.7
3.844	1.6
3.839	1.6
3.834	1.2
3.829	1.2
3.823	1.2
3.818	1.2
3.813	1.6
3.807	1.9
3.802	1.9
3.797	2.2
3.791	2.4
3.786	2.6
3.781	2.6
3.775	2.6
3.770	2.6
3.765	2.6
3.759	2.6
3.754	2.6
3.749	2.4
3.743	2.1
3.738	1.7
3.733	1.6
3.727	1.6
3.722	1.6
3.717	2.0
3.711	2.4
3.706	2.5
3.701	2.8
3.695	2.8
3.690	3.2
3.685	3.6
3.679	3.7
3.674	3.6
3.669	3.6
3.663	3.6
3.658	3.6
3.653	3.6
3.647	3.4
3.642	3.0
3.637	2.6
3.632	2.2
3.626	2.0
3.621	2.0
3.616	2.4
3.610	2.8
3.605	3.2
3.600	3.6
3.594	3.6
3.589	3.8
3.584	4.2
3.578	4.8
3.573	4.8
3.568	4.4
3.562	4.1
3.557	4.2
3.552	4.4
3.546	4.4
3.541	4.3
3.536	3.8
3.530	3.3
3.525	2.8
3.520	2.4
3.514	2.3
3.509	2.4
3.504	2.9
3.498	3.7
3.493	4.1
3.488	4.4
3.482	4.4
3.477	4.9
3.472	5.8
3.466	6.5
3.461	6.4
3.456	5.9
3.450	5.3
3.445	5.4
3.440	5.7
3.434	5.6
3.429	5.2
3.424	4.4
3.418	3.6
3.413	3.2
3.408	2.8
3.402	2.8
3.397	2.8
3.392	3.6
3.386	4.4
3.381	5.2
3.376	5.1
3.370	5.2
3.365	5.6
3.360	6.8
3.354	8.0
3.349	8.0
3.344	7.3
3.338	6.8
3.333	6.4
3.328	6.8
3.322	7.0
3.317	6.5
3.312	5.6
3.306	4.8
3.301	4.0
3.296	3.5
3.291	3.1
3.285	3.1
3.280	3.5
3.275	4.4
3.269	5.6
3.264	6.4
3.259	6.4
3.253	6.3
3.248	6.6
3.243	7.8
3.237	9.0
3.232	9.2
3.227	8.7
3.221	7.9
3.216	7.6
3.211	8.0
3.205	8.4
3.200	8.0
3.195	6.9
3.189	5.7
3.184	4.8
3.179	4.0
3.173	3.6
3.168	3.6
3.163	3.6
3.157	4.0
3.152	5.4
3.147	7.0
3.141	7.7
3.136	7.7
3.131	7.6
3.125	8.1
3.120	9.7
3.115	11.6
3.109	11.9
3.104	11.1
3.099	9.9
3.093	9.4
3.088	9.6
3.083	10.2
3.077	9.8
3.072	8.6
3.067	7.2
3.061	6.0
3.056	4.8
3.051	4.4
3.045	4.0
3.040	4.0
3.035	4.4
3.029	5.2
3.024	6.9
3.019	8.4
3.013	9.1
3.008	9.1
3.003	9.1
2.997	9.9
2.992	11.9
2.987	14.0
2.981	14.3
2.976	13.3
2.971	11.7
2.965	10.9
2.960	11.1
2.955	11.8
2.949	11.6
2.944	10.6
2.939	9.0
2.933	7.4
2.928	6.0
2.923	5.2
2.917	4.6
2.912	4.5
2.907	4.5
2.901	5.3
2.896	6.7
2.891	8.7
2.885	10.3
2.880	11.0
2.875	11.0
2.869	11.0
2.864	11.8
2.859	14.2
2.853	16.3
2.848	16.9
2.843	16.1
2.837	14.5
2.832	13.3
2.827	13.0
2.821	13.5
2.816	13.8
2.811	13.0
2.805	11.5
2.800	9.6
2.795	8.0
2.789	6.8
2.784	5.6
2.779	5.2
2.773	4.9
2.768	5.3
2.763	6.2
2.757	7.9
2.752	10.0
2.747	11.6
2.741	12.6
2.736	13.2
2.731	12.8
2.725	13.1
2.720	14.9
2.715	17.5
2.709	19.3
2.704	19.4
2.699	18.1
2.693	16.3
2.688	15.3
2.683	15.4
2.677	15.9
2.672	15.8
2.667	14.6
2.661	12.8
2.656	10.8
2.651	8.8
2.645	7.4
2.640	6.4
2.635	6.0
2.629	5.6
2.624	6.0
2.619	6.8
2.613	8.4
2.608	10.4
2.602	12.4
2.597	13.9
2.592	14.7
2.586	14.7
2.581	15.0
2.576	16.0
2.570	17.7
2.565	19.2
2.560	19.7
2.554	19.2
2.549	18.0
2.544	16.5
2.538	15.8
2.533	16.2
