&a / °	I1 / %
5.459	0.0
5.454	0.0
5.449	0.0
5.443	0.0
5.438	0.0
5.433	0.0
5.428	0.0
5.422	0.0
5.417	0.0
5.412	0.0
5.406	0.0
5.401	0.0
5.396	0.0
5.390	0.0
5.385	0.0
5.380	0.0
5.375	0.0
5.369	0.0
5.364	0.0
5.359	0.0
5.353	0.0
5.348	0.0
5.343	0.0
5.337	0.0
5.332	0.0
5.327	0.0
5.322	0.0
5.316	0.0
5.311	0.0
5.306	0.0
5.300	0.0
5.295	0.0
5.290	0.0
5.284	0.0
5.279	0.0
5.274	0.0
5.269	0.0
5.263	0.0
5.258	0.0
5.253	0.0
5.247	0.0
5.242	0.0
5.237	0.0
5.231	0.0
5.226	0.0
5.221	0.0
5.216	0.0
5.210	0.0
5.205	0.0
5.200	0.0
5.194	0.0
5.189	0.0
5.184	0.0
5.178	0.0
5.173	0.0
5.168	0.0
5.162	0.0
5.157	0.0
5.152	0.0
5.147	0.0
5.141	0.0
5.136	0.0
5.131	0.0
5.125	0.0
5.120	0.0
5.115	0.0
5.109	0.0
5.104	0.0
5.099	0.0
5.094	0.0
5.088	0.0
5.083	0.0
5.078	0.0
5.072	0.0
5.067	0.0
5.062	0.0
5.056	0.0
5.051	0.0
5.046	0.0
5.040	0.0
5.035	0.0
5.030	0.0
5.025	0.0
5.019	0.0
5.014	0.0
5.009	0.0
5.003	0.0
4.998	0.0
4.993	0.0
4.987	0.0
4.982	0.0
4.977	0.0
4.971	0.0
4.966	0.0
4.961	0.0
4.956	0.0
4.950	0.0
4.945	0.0
4.940	0.0
4.934	0.0
4.929	0.0
4.924	0.0
4.918	0.0
4.913	0.0
4.908	0.0
4.902	0.0
4.897	0.0
4.892	0.0
4.887	0.0
4.881	0.0
4.876	0.0
4.871	0.0
4.865	0.0
4.860	0.0
4.855	0.0
4.849	0.0
4.844	0.0
4.839	0.0
4.833	0.0
4.828	0.0
4.823	0.0
4.818	0.0
4.812	0.0
4.807	0.0
4.802	0.0
4.796	0.0
4.791	0.0
4.786	0.0
4.780	0.0
4.775	0.0
4.770	0.0
4.764	0.0
4.759	0.0
4.754	0.0
4.748	0.0
4.743	0.0
4.738	0.0
4.733	0.0
4.727	0.0
4.722	0.0
4.717	0.0
4.711	0.0
4.706	0.0
4.701	0.0
4.695	0.0
4.690	0.0
4.685	0.0
4.679	0.0
4.674	0.0
4.669	0.0
4.663	0.0
4.658	0.0
4.653	0.0
4.648	0.0
4.642	0.0
4.637	0.0
4.632	0.0
4.626	0.0
4.621	0.0
4.616	0.0
4.610	0.0
4.605	0.0
4.600	0.0
4.594	0.0
4.589	0.0
4.584	0.0
4.578	0.0
4.573	0.0
4.568	0.0
4.563	0.0
4.557	0.0
4.552	0.0
4.547	0.0
4.541	0.0
4.536	0.0
4.531	0.0
4.525	0.0
4.520	0.0
4.515	0.0
4.509	0.0
4.504	0.0
4.499	0.0
4.493	0.0
4.488	0.0
4.483	0.0
4.478	0.0
4.472	0.0
4.467	0.0
4.462	0.0
4.456	0.0
4.451	0.0
4.446	0.0
4.440	0.0
4.435	0.0
4.430	0.0
4.424	0.0
4.419	0.0
4.414	0.0
4.408	0.0
4.403	0.0
4.398	0.0
4.392	0.0
4.387	0.0
4.382	0.0
4.377	0.0
4.371	0.0
4.366	0.0
4.361	0.0
4.355	0.0
4.350	0.0
4.345	0.0
4.339	0.0
4.334	0.0
4.329	0.0
4.323	0.0
4.318	0.0
4.313	0.0
4.307	0.0
4.302	0.0
4.297	0.0
4.291	0.0
4.286	0.0
4.281	0.0
4.275	0.0
4.270	0.0
4.265	0.1
4.260	0.1
4.254	0.1
4.249	0.1
4.244	0.1
4.238	0.1
4.233	0.2
4.228	0.1
4.222	0.1
4.217	0.1
4.212	0.1
4.206	0.1
4.201	0.1
4.196	0.0
4.190	0.0
4.185	0.0
4.180	0.1
4.174	0.1
4.169	0.4
4.164	0.4
4.158	0.4
4.153	0.4
4.148	0.4
4.143	0.4
4.137	0.4
4.132	0.3
4.127	0.3
4.121	0.3
4.116	0.3
4.111	0.2
4.105	0.2
4.100	0.2
4.095	0.2
4.089	0.2
4.084	0.4
4.079	0.5
4.073	0.8
4.068	0.8
4.063	0.8
4.057	0.8
4.052	0.7
4.047	0.4
4.041	0.4
4.036	0.4
4.031	0.4
4.025	0.3
4.020	0.3
4.015	0.3
4.009	0.3
4.004	0.3
3.999	0.4
3.994	0.4
3.988	0.7
3.983	0.8
3.978	1.2
3.972	1.2
3.967	1.2
3.962	0.9
3.956	0.8
3.951	0.5
3.946	0.4
3.940	0.4
3.935	0.4
3.930	0.4
3.924	0.4
3.919	0.4
3.914	0.4
3.908	0.4
3.903	0.4
3.898	0.4
3.892	0.8
3.887	1.2
3.882	1.5
3.876	1.6
3.871	1.6
3.866	1.2
3.860	1.1
3.855	0.8
3.850	0.8
3.844	0.5
3.839	0.4
3.834	0.4
3.829	0.4
3.823	0.4
3.818	0.4
3.813	0.4
3.807	0.4
3.802	0.5
3.797	0.9
3.791	1.3
3.786	2.0
3.781	2.1
3.775	2.1
3.770	1.8
3.765	1.6
3.759	1.2
3.754	1.0
3.749	0.8
3.743	0.8
3.738	0.7
3.733	0.7
3.727	0.6
3.722	0.6
3.717	0.5
3.711	0.5
3.706	0.6
3.701	0.8
3.695	1.2
3.690	2.1
3.685	2.9
3.679	3.3
3.674	3.0
3.669	2.7
3.663	2.3
3.658	1.9
3.653	1.5
3.647	1.2
3.642	0.8
3.637	0.8
3.632	0.8
3.626	0.8
3.621	0.8
3.616	0.8
3.610	0.8
3.605	0.8
3.600	0.8
3.594	1.2
3.589	2.0
3.584	3.2
3.578	4.4
3.573	4.4
3.568	4.0
3.562	3.2
3.557	2.5
3.552	2.0
3.546	1.6
3.541	1.2
3.536	1.2
3.530	1.2
3.525	0.9
3.520	0.9
3.514	0.8
3.509	0.8
3.504	0.8
3.498	0.8
3.493	0.8
3.488	1.2
3.482	2.0
3.477	3.3
3.472	5.2
3.466	6.1
3.461	5.7
3.456	4.9
3.450	4.1
3.445	3.2
3.440	2.4
3.434	2.0
3.429	1.6
3.424	1.2
3.418	1.2
3.413	1.2
3.408	1.1
3.402	1.1
3.397	1.0
3.392	1.0
3.386	1.0
3.381	1.2
3.376	1.5
3.370	2.3
3.365	3.8
3.360	6.1
3.354	7.7
3.349	7.7
3.344	6.5
3.338	5.3
3.333	4.4
3.328	3.3
3.322	2.5
3.317	2.0
3.312	1.6
3.306	1.3
3.301	1.2
3.296	1.2
3.291	1.2
3.285	1.2
3.280	1.2
3.275	1.2
3.269	1.2
3.264	1.6
3.259	2.0
3.253	2.8
3.248	4.4
3.243	6.9
3.237	8.8
3.232	8.8
3.227	7.8
3.221	6.2
3.216	4.9
3.211	3.8
3.205	3.0
3.200	2.4
3.195	2.0
3.189	1.6
3.184	1.3
3.179	1.2
3.173	1.2
3.168	1.2
3.163	1.2
3.157	1.2
3.152	1.2
3.147	1.6
3.141	1.8
3.136	2.4
3.131	3.6
3.125	5.7
3.120	8.9
3.115	11.3
3.109	11.3
3.104	10.0
3.099	8.0
3.093	6.2
3.088	4.7
3.083	3.6
3.077	2.8
3.072	2.4
3.067	2.0
3.061	1.6
3.056	1.5
3.051	1.5
3.045	1.3
3.040	1.3
3.035	1.3
3.029	1.3
3.024	1.5
3.019	1.9
3.013	2.3
3.008	3.1
3.003	4.4
2.997	7.2
2.992	11.0
2.987	13.6
2.981	13.6
2.976	12.0
2.971	9.6
2.965	7.3
2.960	5.6
2.955	4.4
2.949	3.6
2.944	2.8
2.939	2.4
2.933	2.0
2.928	1.6
2.923	1.6
2.917	1.6
2.912	1.6
2.907	1.6
2.901	1.6
2.896	1.6
2.891	2.0
2.885	2.4
2.880	2.8
2.875	3.6
2.869	5.5
2.864	8.7
2.859	13.1
2.853	15.9
2.848	16.1
2.843	14.4
2.837	12.0
2.832	9.2
2.827	6.9
2.821	5.3
2.816	4.4
2.811	3.6
2.805	3.0
2.800	2.5
2.795	2.2
2.789	2.0
2.784	2.0
2.779	2.0
2.773	2.0
2.768	2.0
2.763	2.0
2.757	2.0
2.752	2.4
2.747	2.7
2.741	3.2
2.736	4.4
2.731	6.0
2.725	8.5
2.720	12.8
2.715	16.4
2.709	18.3
2.704	17.5
2.699	15.1
2.693	12.1
2.688	9.6
2.683	7.2
2.677	5.6
2.672	4.4
2.667	3.6
2.661	3.2
2.656	2.8
2.651	2.4
2.645	2.3
2.640	2.0
2.635	2.0
2.629	2.0
2.624	2.0
2.619	2.0
2.613	2.4
2.608	2.4
2.602	2.8
2.597	3.2
2.592	4.0
2.586	5.2
2.581	7.6
2.576	11.6
2.570	15.6
2.565	18.0
2.560	18.4
2.554	17.2
2.549	14.9
2.544	12.5
2.538	10.3
2.533	8.3
