#&a / °	I1 / %
1.852	0.8
1.850	0.7
1.847	0.7
1.844	0.6
1.842	0.6
1.839	0.7
1.836	0.8
1.834	0.6
1.831	0.6
1.828	0.7
1.826	0.6
1.823	0.6
1.820	0.7
1.818	0.7
1.815	0.7
1.812	0.7
1.810	0.7
1.807	0.7
1.804	0.6
1.802	0.7
1.799	0.7
1.796	0.7
1.794	0.7
1.791	0.7
1.788	0.7
1.786	0.6
1.783	0.7
1.780	0.7
1.778	0.7
1.775	0.7
1.772	0.7
1.769	0.6
1.767	0.6
1.764	0.7
1.761	0.7
1.759	0.7
1.756	0.7
1.753	0.7
1.751	0.6
1.748	0.6
1.745	0.7
1.743	0.7
1.740	0.8
1.737	0.8
1.735	0.8
1.732	0.6
1.729	0.6
1.727	0.6
1.724	0.8
1.721	0.7
1.719	0.7
1.716	0.6
1.713	0.7
1.711	0.6
1.708	0.6
1.705	0.8
1.703	0.8
1.700	0.6
1.697	0.6
1.695	0.7
1.692	0.6
1.689	0.7
1.687	0.7
1.684	0.7
1.681	0.7
1.679	0.7
1.676	0.7
1.673	0.5
1.671	0.5
1.668	0.6
1.665	0.8
1.663	0.7
1.660	0.7
1.657	0.7
1.655	0.6
1.652	0.6
1.649	0.7
1.647	0.7
1.644	0.7
1.641	0.7
1.639	0.7
1.636	0.6
1.633	0.6
1.631	0.7
1.628	0.8
1.625	0.7
1.623	0.6
1.620	0.7
1.617	0.6
1.615	0.6
1.612	0.7
1.609	0.7
1.607	0.7
1.604	0.7
1.601	0.7
1.599	0.6
1.596	0.6
1.593	0.7
1.591	0.7
1.588	0.7
1.585	0.7
1.582	0.7
1.580	0.7
1.577	0.6
1.574	0.7
1.572	0.7
1.569	0.7
1.566	0.7
1.564	0.7
1.561	0.6
1.558	0.6
1.556	0.7
1.553	0.8
1.550	0.7
1.548	0.7
1.545	0.6
1.542	0.7
1.540	0.6
1.537	0.6
1.534	0.8
1.532	0.8
1.529	0.6
1.526	0.6
1.524	0.6
1.521	0.6
1.518	0.7
1.516	0.8
1.513	0.7
1.510	0.7
1.508	0.7
1.505	0.8
1.502	0.6
1.500	0.7
1.497	0.7
1.494	0.7
1.492	0.7
1.489	0.6
1.486	0.7
1.484	0.6
1.481	0.7
1.478	0.7
1.476	0.7
1.473	0.7
1.470	0.7
1.468	0.7
1.465	0.6
1.462	0.6
1.460	0.7
1.457	0.7
1.454	0.7
1.452	0.7
1.449	0.7
1.446	0.7
1.444	0.6
1.441	0.7
1.438	0.7
1.436	0.7
1.433	0.7
1.430	0.7
1.428	0.7
1.425	0.6
1.422	0.6
1.419	0.7
1.417	0.8
1.414	0.8
1.411	0.7
1.409	0.6
1.406	0.6
1.403	0.7
1.401	0.7
1.398	0.7
1.395	0.7
1.393	0.7
1.390	0.6
1.387	0.6
1.385	0.6
1.382	0.7
1.379	0.7
1.377	0.7
1.374	0.7
1.371	0.7
1.369	0.6
1.366	0.7
1.363	0.7
1.361	0.7
1.358	0.7
1.355	0.8
1.353	0.7
1.350	0.7
1.347	0.7
1.345	0.8
1.342	0.7
1.339	0.7
1.337	0.7
1.334	0.8
1.331	0.8
1.329	0.7
1.326	0.7
1.323	0.7
1.321	0.6
1.318	0.7
1.315	0.7
1.313	0.8
1.310	0.7
1.307	0.7
1.305	0.6
1.302	0.6
1.299	0.7
1.297	0.8
1.294	0.7
1.291	0.7
1.289	0.7
1.286	0.7
1.283	0.7
1.281	0.7
1.278	0.7
1.275	0.8
1.273	0.7
1.270	0.8
1.267	0.7
1.265	0.7
1.262	0.7
1.259	0.8
1.256	0.7
1.254	0.7
1.251	0.7
1.248	0.7
1.246	0.7
1.243	0.7
1.240	0.8
1.238	0.8
1.235	0.7
1.232	0.7
1.230	0.7
1.227	0.7
1.224	0.7
1.222	0.7
1.219	0.7
1.216	0.7
1.214	0.7
1.211	0.6
1.208	0.6
1.206	0.7
1.203	0.7
1.200	0.7
1.198	0.7
1.195	0.7
1.192	0.8
1.190	0.7
1.187	0.7
1.184	0.8
1.182	0.8
1.179	0.8
1.176	0.7
1.174	0.8
1.171	0.7
1.168	0.6
1.166	0.8
1.163	0.8
1.160	0.8
1.158	0.8
1.155	0.8
1.152	0.7
1.150	0.7
1.147	0.8
1.144	0.8
1.142	0.8
1.139	0.7
1.136	0.7
1.134	0.7
1.131	0.7
1.128	0.7
1.126	0.7
1.123	0.8
1.120	0.7
1.118	0.8
1.115	0.7
1.112	0.7
1.109	0.8
1.107	0.8
1.104	0.8
1.101	0.8
1.099	0.8
1.096	0.7
1.093	0.7
1.091	0.7
1.088	0.8
1.085	0.8
1.083	0.8
1.080	0.8
1.077	0.7
1.075	0.7
1.072	0.7
1.069	0.8
1.067	0.8
1.064	0.8
1.061	0.8
1.059	0.7
1.056	0.7
1.053	0.7
1.051	0.8
1.048	0.7
1.045	0.7
1.043	0.7
1.040	0.7
1.037	0.6
1.035	0.7
1.032	0.8
1.029	0.8
1.027	0.7
1.024	0.7
1.021	0.7
1.019	0.7
1.016	0.7
1.013	0.8
1.011	0.8
1.008	0.7
1.005	0.7
1.003	0.7
1.000	0.6
0.997	0.7
0.995	0.8
0.992	0.8
0.989	0.7
0.987	0.7
0.984	0.7
0.981	0.7
0.979	0.7
0.976	0.8
0.973	0.8
0.970	0.7
0.968	0.7
0.965	0.7
0.962	0.7
0.960	0.7
0.957	0.7
0.954	0.8
0.952	0.7
0.949	0.7
0.946	0.7
0.944	0.7
0.941	0.7
0.938	0.7
0.936	0.8
0.933	0.8
0.930	0.7
0.928	0.7
0.925	0.7
0.922	0.7
0.920	0.7
0.917	0.7
0.914	0.7
0.912	0.7
0.909	0.7
0.906	0.7
0.904	0.7
0.901	0.7
0.898	0.8
0.896	0.8
0.893	0.8
0.890	0.8
0.888	0.7
0.885	0.6
0.882	0.7
0.880	0.8
0.877	0.7
0.874	0.7
0.872	0.7
0.869	0.7
0.866	0.7
0.864	0.7
0.861	0.8
0.858	0.8
0.856	0.7
0.853	0.8
0.850	0.8
0.848	0.7
0.845	0.7
0.842	0.8
0.840	0.8
0.837	0.7
0.834	0.7
0.831	0.7
0.829	0.6
0.826	0.7
0.823	0.8
0.821	0.8
0.818	0.7
0.815	0.7
0.813	0.7
0.810	0.7
0.807	0.7
0.805	0.8
0.802	0.8
0.799	0.7
0.797	0.7
0.794	0.8
0.791	0.7
0.789	0.7
0.786	0.8
0.783	0.8
0.781	0.8
0.778	0.8
0.775	0.8
0.773	0.8
0.770	0.7
0.767	0.7
0.765	0.8
0.762	0.7
0.759	0.8
0.757	0.8
0.754	0.7
0.751	0.7
0.749	0.7
0.746	0.8
0.743	0.8
0.741	0.8
0.738	0.7
0.735	0.7
0.733	0.7
0.730	0.7
0.727	0.8
0.725	0.8
0.722	0.8
0.719	0.8
0.717	0.7
0.714	0.7
0.711	0.8
0.709	0.8
0.706	0.8
0.703	0.8
0.701	0.8
0.698	0.7
0.695	0.8
0.692	0.8
0.690	0.8
0.687	0.8
0.684	0.8
0.682	0.8
0.679	0.7
0.676	0.7
0.674	0.8
0.671	0.8
0.668	0.8
0.666	0.8
0.663	0.8
0.660	0.8
0.658	0.7
0.655	0.7
0.652	0.8
0.650	0.8
0.647	0.7
0.644	0.7
0.642	0.8
0.639	0.7
0.636	0.8
0.634	0.8
0.631	0.8
0.628	0.8
0.626	0.8
0.623	0.8
0.620	0.7
0.618	0.7
0.615	0.8
0.612	0.8
0.610	0.7
0.607	0.7
0.604	0.8
0.602	0.7
0.599	0.7
0.596	0.8
0.594	0.8
0.591	0.8
0.588	0.8
0.586	0.8
0.583	0.7
0.580	0.7
0.578	0.8
0.575	0.8
0.572	0.8
0.570	0.8
0.567	0.8
0.564	0.8
0.561	0.8
0.559	0.8
0.556	0.8
0.553	0.8
0.551	0.8
0.548	0.8
0.545	0.8
0.543	0.7
0.540	0.8
0.537	0.8
0.535	0.8
0.532	0.8
0.529	0.8
0.527	0.8
0.524	0.7
0.521	0.8
0.519	0.8
0.516	0.8
0.513	0.8
0.511	0.8
0.508	0.8
0.505	0.7
0.503	0.8
0.500	0.8
0.497	0.8
0.495	0.8
0.492	0.8
0.489	0.8
0.487	0.7
0.484	0.7
0.481	0.8
0.479	0.8
0.476	0.8
0.473	0.8
0.471	0.8
0.468	0.7
0.465	0.8
0.463	0.8
0.460	0.8
0.457	0.8
0.455	0.8
0.452	0.8
0.449	0.7
0.447	0.8
0.444	0.8
0.441	0.8
0.438	0.8
0.436	0.8
0.433	0.8
0.430	0.8
0.428	0.8
0.425	0.8
0.422	0.8
0.420	0.8
0.417	0.8
0.414	0.8
0.412	0.7
0.409	0.7
0.406	0.8
0.404	0.8
0.401	0.8
0.398	0.8
0.396	0.8
0.393	0.8
0.390	0.8
0.388	0.8
0.385	0.8
0.382	0.8
0.380	0.8
0.377	0.8
0.374	0.8
0.372	0.8
0.369	0.8
0.366	0.8
0.364	0.8
0.361	0.8
0.358	0.8
0.356	0.8
0.353	0.8
0.350	0.8
0.348	0.8
0.345	0.8
0.342	0.8
0.340	0.8
0.337	0.8
0.334	0.8
0.332	0.8
0.329	0.8
0.326	0.8
0.324	0.8
0.321	0.8
0.318	0.8
0.316	0.8
0.313	0.8
0.310	0.8
0.307	0.8
0.305	0.8
0.302	0.8
0.299	0.8
0.297	0.8
0.294	0.8
0.291	0.8
0.289	0.8
0.286	0.8
0.283	0.8
0.281	0.8
0.278	0.8
0.275	0.8
0.273	0.8
0.270	0.8
0.267	0.8
0.265	0.8
0.262	0.8
0.259	0.8
0.257	0.8
0.254	0.8
0.251	0.8
0.249	0.8
0.246	0.8
0.243	0.8
0.241	0.8
0.238	0.8
0.235	0.8
0.233	0.8
0.230	0.8
0.227	0.8
0.225	0.8
0.222	0.8
0.219	0.8
0.217	0.8
0.214	0.8
0.211	0.8
0.209	0.8
0.206	0.8
0.203	0.8
0.201	0.8
0.198	0.9
0.195	0.9
0.193	0.9
0.190	0.9
0.187	1.0
0.184	1.1
0.182	1.2
0.179	1.5
0.176	2.0
0.174	2.9
0.171	4.5
0.168	5.7
0.166	5.6
0.163	5.2
0.160	4.5
0.158	3.4
0.155	2.9
0.152	2.9
0.150	3.6
0.147	5.7
0.144	10.1
0.142	19.2
0.139	30.3
0.136	33.1
0.134	29.3
0.131	24.3
0.128	16.5
0.126	9.6
0.123	5.7
0.120	3.7
0.118	2.6
0.115	2.0
0.112	1.6
0.110	1.4
0.107	1.2
0.104	1.2
0.102	1.2
0.099	1.2
0.096	1.2
0.094	1.2
0.091	1.2
0.088	1.1
0.086	1.1
0.083	1.1
0.080	1.1
0.078	1.0
0.075	1.0
0.072	1.0
0.070	0.9
0.067	0.9
0.064	0.9
0.061	0.9
0.059	0.9
0.056	0.9
0.053	0.9
0.051	0.8
0.048	0.8
0.045	0.8
0.043	0.8
0.040	0.8
0.037	0.8
0.035	0.8
0.032	0.8
0.029	0.8
0.027	0.8
0.024	0.8
0.021	0.8
0.019	0.8
0.016	0.8
0.013	0.8
0.011	0.8
0.008	0.8
0.005	0.8
0.003	0.8
0.000	0.9
-0.003	0.9
-0.005	0.9
-0.008	0.8
-0.011	0.8
-0.013	0.8
-0.016	0.8
-0.019	0.8
-0.021	0.8
-0.024	0.8
-0.027	0.8
-0.029	0.8
-0.032	0.8
-0.035	0.8
-0.037	0.8
-0.040	0.8
-0.043	0.8
-0.045	0.8
-0.048	0.8
-0.051	0.8
-0.053	0.8
-0.056	0.8
-0.059	0.8
-0.061	0.8
-0.064	0.8
-0.067	0.8
-0.070	0.7
-0.072	0.7
-0.075	0.8
-0.078	0.8
-0.080	0.8
-0.083	0.8
-0.086	0.8
-0.088	0.8
-0.091	0.8
-0.094	0.8
-0.096	0.8
-0.099	0.8
-0.102	0.8
-0.104	0.8
-0.107	0.8
-0.110	0.8
-0.112	0.8
-0.115	0.8
-0.118	0.8
-0.120	0.8
-0.123	0.8
-0.126	0.8
-0.128	0.8
-0.131	0.7
-0.134	0.8
-0.136	0.8
-0.139	0.8
-0.142	0.8
-0.144	0.8
-0.147	0.8
-0.150	0.8
-0.152	0.8
-0.155	0.8
-0.158	0.8
-0.160	0.8
-0.163	0.8
-0.166	0.7
-0.168	0.8
-0.171	0.8
-0.174	0.8
-0.176	0.8
-0.179	0.8
-0.182	0.8
-0.184	0.8
-0.187	0.8
-0.190	0.8
-0.193	0.8
-0.195	0.8
-0.198	0.8
-0.201	0.8
-0.203	0.8
-0.206	0.8
-0.209	0.8
-0.211	0.8
-0.214	0.8
-0.217	0.8
-0.219	0.8
-0.222	0.8
-0.225	0.8
-0.227	0.8
-0.230	0.8
-0.233	0.8
-0.235	0.8
-0.238	0.8
-0.241	0.8
-0.243	0.8
-0.246	0.8
-0.249	0.8
-0.251	0.8
-0.254	0.8
-0.257	0.8
-0.259	0.8
-0.262	0.8
-0.265	0.8
-0.267	0.8
-0.270	0.8
-0.273	0.8
-0.275	0.8
-0.278	0.8
-0.281	0.8
-0.283	0.8
-0.286	0.8
-0.289	0.8
-0.291	0.8
-0.294	0.8
-0.297	0.8
-0.299	0.8
-0.302	0.8
-0.305	0.8
-0.307	0.8
-0.310	0.8
-0.313	0.8
-0.316	0.8
-0.318	0.8
-0.321	0.8
-0.324	0.8
-0.326	0.8
-0.329	0.8
-0.332	0.8
-0.334	0.8
-0.337	0.7
-0.340	0.8
-0.342	0.8
-0.345	0.8
-0.348	0.8
-0.350	0.8
-0.353	0.8
-0.356	0.8
-0.358	0.8
-0.361	0.8
-0.364	0.8
-0.366	0.8
-0.369	0.8
-0.372	0.8
-0.374	0.8
-0.377	0.8
-0.380	0.8
-0.382	0.8
-0.385	0.8
-0.388	0.8
-0.390	0.8
-0.393	0.8
-0.396	0.8
-0.398	0.8
-0.401	0.8
-0.404	0.8
-0.406	0.8
-0.409	0.8
-0.412	0.8
-0.414	0.8
-0.417	0.8
-0.420	0.8
-0.422	0.8
-0.425	0.8
-0.428	0.8
-0.430	0.8
-0.433	0.8
-0.436	0.8
-0.438	0.8
-0.441	0.8
-0.444	0.8
-0.447	0.8
-0.449	0.8
-0.452	0.8
-0.455	0.8
-0.457	0.8
-0.460	0.8
-0.463	0.8
-0.465	0.8
-0.468	0.8
-0.471	0.7
-0.473	0.8
-0.476	0.8
-0.479	0.8
-0.481	0.8
-0.484	0.8
-0.487	0.8
-0.489	0.8
-0.492	0.7
-0.495	0.8
-0.497	0.8
-0.500	0.8
-0.503	0.8
-0.505	0.8
-0.508	0.8
-0.511	0.8
-0.513	0.8
-0.516	0.8
-0.519	0.8
-0.521	0.8
-0.524	0.8
-0.527	0.8
-0.529	0.8
-0.532	0.8
-0.535	0.8
-0.537	0.8
-0.540	0.8
-0.543	0.8
-0.545	0.8
-0.548	0.8
-0.551	0.8
-0.553	0.8
-0.556	0.8
-0.559	0.8
-0.561	0.8
-0.564	0.8
-0.567	0.8
-0.570	0.8
-0.572	0.8
-0.575	0.8
-0.578	0.8
-0.580	0.8
-0.583	0.8
-0.586	0.8
-0.588	0.8
-0.591	0.8
-0.594	0.8
-0.596	0.8
-0.599	0.8
-0.602	0.8
-0.604	0.8
-0.607	0.8
-0.610	0.8
-0.612	0.8
-0.615	0.8
-0.618	0.8
-0.620	0.8
-0.623	0.8
-0.626	0.8
-0.628	0.8
-0.631	0.8
-0.634	0.8
-0.636	0.8
-0.639	0.8
-0.642	0.8
-0.644	0.8
-0.647	0.8
-0.650	0.8
-0.652	0.8
-0.655	0.8
-0.658	0.8
-0.660	0.8
-0.663	0.8
-0.666	0.8
-0.668	0.8
-0.671	0.8
-0.674	0.8
-0.676	0.8
-0.679	0.8
-0.682	0.8
-0.684	0.8
-0.687	0.8
-0.690	0.8
-0.692	0.8
-0.695	0.8
-0.698	0.8
-0.701	0.8
-0.703	0.8
-0.706	0.8
-0.709	0.8
-0.711	0.8
-0.714	0.8
-0.717	0.7
-0.719	0.8
-0.722	0.8
-0.725	0.8
-0.727	0.8
-0.730	0.8
-0.733	0.8
-0.735	0.8
-0.738	0.8
-0.741	0.8
-0.743	0.8
-0.746	0.8
-0.749	0.8
-0.751	0.8
-0.754	0.8
-0.757	0.8
-0.759	0.8
-0.762	0.8
-0.765	0.8
-0.767	0.8
-0.770	0.8
-0.773	0.8
-0.775	0.8
-0.778	0.8
-0.781	0.8
-0.783	0.8
-0.786	0.8
-0.789	0.8
-0.791	0.8
-0.794	0.8
-0.797	0.8
-0.799	0.8
-0.802	0.8
-0.805	0.8
-0.807	0.8
-0.810	0.8
-0.813	0.7
-0.815	0.8
-0.818	0.8
-0.821	0.8
-0.823	0.8
-0.826	0.8
-0.829	0.8
-0.831	0.8
-0.834	0.8
-0.837	0.8
-0.840	0.8
-0.842	0.8
-0.845	0.8
-0.848	0.8
-0.850	0.8
-0.853	0.8
-0.856	0.8
-0.858	0.8
-0.861	0.8
-0.864	0.8
-0.866	0.8
-0.869	0.8
-0.872	0.8
-0.874	0.8
-0.877	0.8
-0.880	0.8
-0.882	0.8
-0.885	0.8
-0.888	0.8
-0.890	0.8
-0.893	0.8
-0.896	0.8
-0.898	0.8
-0.901	0.8
-0.904	0.8
-0.906	0.8
-0.909	0.8
-0.912	0.8
-0.914	0.8
-0.917	0.8
-0.920	0.8
-0.922	0.8
-0.925	0.8
-0.928	0.8
-0.930	0.8
-0.933	0.8
-0.936	0.8
-0.938	0.8
-0.941	0.8
-0.944	0.8
-0.946	0.8
-0.949	0.8
-0.952	0.8
-0.954	0.8
-0.957	0.8
-0.960	0.8
-0.962	0.8
-0.965	0.8
-0.968	0.8
-0.970	0.8
-0.973	0.8
-0.976	0.8
-0.979	0.8
-0.981	0.8
-0.984	0.8
-0.987	0.8
-0.989	0.8
-0.992	0.8
-0.995	0.8
-0.997	0.8
-1.000	0.8
-1.003	0.8
-1.005	0.8
-1.008	0.8
-1.011	0.8
-1.013	0.8
-1.016	0.8
-1.019	0.8
-1.021	0.8
-1.024	0.8
-1.027	0.8
-1.029	0.8
-1.032	0.8
-1.035	0.8
-1.037	0.8
-1.040	0.8
-1.043	0.8
-1.045	0.8
-1.048	0.8
-1.051	0.8
-1.053	0.8
-1.056	0.8
-1.059	0.8
-1.061	0.8
-1.064	0.8
-1.067	0.8
-1.069	0.8
-1.072	0.8
-1.075	0.8
-1.077	0.8
-1.080	0.8
-1.083	0.8
-1.085	0.8
-1.088	0.8
-1.091	0.8
-1.093	0.8
-1.096	0.8
-1.099	0.8
-1.101	0.8
-1.104	0.8
-1.107	0.8
-1.109	0.8
-1.112	0.8
-1.115	0.8
-1.118	0.8
-1.120	0.8
-1.123	0.8
-1.126	0.8
-1.128	0.8
-1.131	0.8
-1.134	0.8
-1.136	0.8
-1.139	0.8
-1.142	0.8
-1.144	0.8
-1.147	0.8
-1.150	0.8
-1.152	0.8
-1.155	0.8
-1.158	0.8
-1.160	0.8
-1.163	0.8
-1.166	0.8
-1.168	0.8
-1.171	0.8
-1.174	0.8
-1.176	0.8
-1.179	0.8
-1.182	0.8
-1.184	0.8
-1.187	0.8
-1.190	0.8
-1.192	0.8
-1.195	0.8
-1.198	0.8
-1.200	0.8
-1.203	0.8
-1.206	0.8
-1.208	0.8
-1.211	0.8
-1.214	0.8
-1.216	0.8
-1.219	0.8
-1.222	0.8
-1.224	0.8
-1.227	0.8
-1.230	0.8
-1.232	0.8
-1.235	0.8
-1.238	0.8
-1.240	0.8
-1.243	0.8
-1.246	0.8
-1.248	0.8
-1.251	0.8
-1.254	0.8
-1.256	0.8
-1.259	0.8
-1.262	0.8
-1.265	0.8
-1.267	0.8
-1.270	0.8
-1.273	0.8
-1.275	0.8
-1.278	0.8
-1.281	0.8
-1.283	0.8
-1.286	0.8
-1.289	0.8
-1.291	0.8
-1.294	0.8
-1.297	0.8
-1.299	0.8
-1.302	0.8
-1.305	0.8
-1.307	0.8
-1.310	0.8
-1.313	0.8
-1.315	0.8
-1.318	0.8
-1.321	0.8
-1.323	0.8
-1.326	0.8
-1.329	0.8
-1.331	0.8
-1.334	0.8
-1.337	0.8
-1.339	0.8
-1.342	0.8
-1.345	0.8
-1.347	0.8
-1.350	0.8
-1.353	0.8
-1.355	0.8
-1.358	0.8
-1.361	0.8
-1.363	0.7
-1.366	0.8
-1.369	0.9
-1.371	0.8
-1.374	0.8
-1.377	0.8
-1.379	0.8
-1.382	0.8
-1.385	0.8
-1.387	0.8
-1.390	0.8
-1.393	0.8
-1.395	0.8
-1.398	0.8
-1.401	0.8
-1.403	0.8
-1.406	0.8
-1.409	0.8
-1.411	0.8
-1.414	0.8
-1.417	0.8
-1.419	0.8
-1.422	0.8
-1.425	0.8
-1.428	0.8
-1.430	0.8
-1.433	0.8
-1.436	0.8
-1.438	0.8
-1.441	0.8
-1.444	0.8
-1.446	0.8
-1.449	0.8
-1.452	0.8
-1.454	0.8
-1.457	0.8
-1.460	0.8
-1.462	0.8
-1.465	0.8
-1.468	0.8
-1.470	0.8
-1.473	0.8
-1.476	0.8
-1.478	0.8
-1.481	0.8
-1.484	0.8
-1.486	0.8
-1.489	0.8
-1.492	0.8
-1.494	0.8
-1.497	0.8
-1.500	0.8
-1.502	0.8
-1.505	0.8
-1.508	0.8
-1.510	0.8
-1.513	0.8
-1.516	0.8
-1.518	0.8
-1.521	0.8
-1.524	0.8
-1.526	0.8
-1.529	0.8
-1.532	0.8
-1.534	0.8
-1.537	0.8
-1.540	0.8
-1.542	0.8
-1.545	0.8
-1.548	0.8
-1.550	0.8
-1.553	0.8
-1.556	0.8
-1.558	0.8
-1.561	0.8
-1.564	0.8
-1.566	0.8
-1.569	0.8
-1.572	0.8
-1.574	0.8
-1.577	0.8
-1.580	0.8
-1.582	0.8
-1.585	0.8
-1.588	0.8
-1.591	0.8
-1.593	0.8
-1.596	0.8
-1.599	0.8
-1.601	0.8
-1.604	0.8
-1.607	0.8
-1.609	0.8
-1.612	0.8
-1.615	0.8
-1.617	0.8
-1.620	0.8
-1.623	0.8
-1.625	0.8
-1.628	0.8
-1.631	0.8
-1.633	0.8
-1.636	0.8
-1.639	0.8
-1.641	0.8
-1.644	0.8
-1.647	0.8
-1.649	0.8
-1.652	0.8
-1.655	0.8
-1.657	0.8
-1.660	0.8
-1.663	0.8
-1.665	0.8
-1.668	0.8
-1.671	0.8
-1.673	0.8
-1.676	0.8
-1.679	0.8
-1.681	0.8
-1.684	0.8
-1.687	0.8
-1.689	0.8
-1.692	0.8
-1.695	0.8
-1.697	0.8
-1.700	0.8
-1.703	0.8
-1.705	0.8
-1.708	0.8
-1.711	0.8
-1.713	0.8
