&a / °	I1 / %
2.189	1.0
2.186	0.9
2.183	0.9
2.181	0.9
2.178	1.0
2.175	0.9
2.173	0.9
2.170	0.9
2.167	0.9
2.165	0.9
2.162	0.9
2.159	0.9
2.157	0.9
2.154	0.9
2.151	0.9
2.149	0.9
2.146	0.9
2.143	0.9
2.141	1.0
2.138	0.9
2.135	0.9
2.133	0.9
2.130	0.9
2.127	0.9
2.125	0.9
2.122	0.9
2.119	0.9
2.117	0.9
2.114	0.9
2.111	0.9
2.109	0.9
2.106	0.9
2.103	1.0
2.101	0.9
2.098	0.9
2.095	0.9
2.093	0.9
2.090	0.9
2.087	0.9
2.085	0.9
2.082	0.9
2.079	0.9
2.077	0.9
2.074	0.9
2.071	0.9
2.069	0.9
2.066	0.9
2.063	0.9
2.061	0.9
2.058	0.9
2.055	0.9
2.053	0.9
2.050	0.9
2.047	0.9
2.045	0.9
2.042	0.9
2.039	0.9
2.037	0.9
2.034	0.9
2.031	0.9
2.029	1.0
2.026	0.9
2.023	0.9
2.021	0.9
2.018	0.9
2.015	0.9
2.013	0.9
2.010	0.9
2.007	0.9
2.005	0.9
2.002	0.9
1.999	0.9
1.997	0.9
1.994	0.9
1.991	0.9
1.989	0.9
1.986	0.9
1.983	0.9
1.980	0.9
1.978	0.9
1.975	0.9
1.972	0.9
1.970	0.9
1.967	0.9
1.964	0.9
1.962	0.9
1.959	0.9
1.956	0.9
1.954	0.9
1.951	0.9
1.948	0.9
1.946	0.9
1.943	0.9
1.940	0.9
1.938	0.9
1.935	0.9
1.932	1.0
1.930	1.0
1.927	0.9
1.924	0.9
1.922	0.9
1.919	0.9
1.916	0.9
1.914	0.9
1.911	1.0
1.908	1.0
1.906	1.0
1.903	0.9
1.900	0.9
1.898	0.9
1.895	1.0
1.892	0.9
1.890	0.9
1.887	0.9
1.884	0.9
1.882	0.9
1.879	0.9
1.876	1.0
1.874	1.0
1.871	0.9
1.868	0.9
1.866	0.9
1.863	0.9
1.860	0.9
1.858	0.9
1.855	0.9
1.852	0.9
1.850	0.9
1.847	0.9
1.844	0.9
1.842	0.9
1.839	0.9
1.836	0.9
1.834	0.9
1.831	0.9
1.828	0.9
1.826	0.9
1.823	0.9
1.820	0.9
1.818	0.9
1.815	0.9
1.812	0.9
1.810	0.9
1.807	0.9
1.804	0.9
1.802	0.9
1.799	0.9
1.796	0.9
1.794	0.9
1.791	0.9
1.788	0.9
1.786	0.9
1.783	0.9
1.780	0.9
1.778	0.9
1.775	0.9
1.772	0.9
1.769	0.9
1.767	0.9
1.764	0.9
1.761	0.9
1.759	0.9
1.756	0.9
1.753	0.9
1.751	0.9
1.748	0.9
1.745	0.9
1.743	0.9
1.740	0.9
1.737	0.9
1.735	0.9
1.732	0.9
1.729	0.9
1.727	0.9
1.724	0.9
1.721	0.9
1.719	0.9
1.716	0.9
1.713	0.9
1.711	0.9
1.708	0.9
1.705	0.9
1.703	1.0
1.700	0.9
1.697	0.9
1.695	0.9
1.692	0.9
1.689	0.9
1.687	0.9
1.684	0.9
1.681	1.0
1.679	1.0
1.676	1.0
1.673	0.9
1.671	0.9
1.668	0.9
1.665	0.9
1.663	0.9
1.660	0.9
1.657	0.9
1.655	0.9
1.652	0.9
1.649	1.0
1.647	1.0
1.644	0.9
1.641	0.9
1.639	0.9
1.636	0.9
1.633	0.9
1.631	0.9
1.628	0.9
1.625	0.9
1.623	0.9
1.620	1.0
1.617	1.0
1.615	1.0
1.612	1.0
1.609	1.0
1.607	1.0
1.604	1.0
1.601	1.0
1.599	0.9
1.596	1.0
1.593	1.0
1.591	1.0
1.588	1.0
1.585	1.0
1.582	1.0
1.580	1.0
1.577	1.0
1.574	1.0
1.572	1.0
1.569	1.0
1.566	1.0
1.564	1.0
1.561	0.9
1.558	0.9
1.556	1.0
1.553	1.0
1.550	0.9
1.548	1.0
1.545	1.0
1.542	1.0
1.540	0.9
1.537	0.9
1.534	0.9
1.532	0.9
1.529	0.9
1.526	0.9
1.524	0.9
1.521	0.9
1.518	0.9
1.516	1.0
1.513	1.0
1.510	1.0
1.508	1.0
1.505	1.0
1.502	0.9
1.500	0.9
1.497	0.9
1.494	1.0
1.492	0.9
1.489	0.9
1.486	0.9
1.484	0.9
1.481	0.9
1.478	1.0
1.476	1.0
1.473	1.0
1.470	0.9
1.468	0.9
1.465	0.9
1.462	0.9
1.460	0.9
1.457	0.9
1.454	0.9
1.452	0.9
1.449	0.9
1.446	0.9
1.444	0.9
1.441	0.9
1.438	1.0
1.436	1.0
1.433	1.0
1.430	1.0
1.428	0.9
1.425	0.9
1.422	0.9
1.419	0.9
1.417	0.9
1.414	0.9
1.411	0.9
1.409	0.9
1.406	0.9
1.403	0.9
1.401	0.9
1.398	0.9
1.395	0.9
1.393	0.9
1.390	0.9
1.387	0.9
1.385	0.9
1.382	0.9
1.379	0.9
1.377	0.9
1.374	0.9
1.371	0.9
1.369	0.8
1.366	0.8
1.363	0.8
1.361	0.8
1.358	0.8
1.355	0.8
1.353	0.8
1.350	0.8
1.347	0.8
1.345	0.8
1.342	0.8
1.339	0.8
1.337	0.8
1.334	0.8
1.331	0.8
1.329	0.8
1.326	0.8
1.323	0.8
1.321	0.8
1.318	0.8
1.315	0.8
1.313	0.8
1.310	0.8
1.307	0.8
1.305	0.8
1.302	0.8
1.299	0.8
1.297	0.8
1.294	0.8
1.291	0.8
1.289	0.8
1.286	0.8
1.283	0.8
1.281	0.8
1.278	0.8
1.275	0.8
1.273	0.8
1.270	0.8
1.267	0.7
1.265	0.8
1.262	0.8
1.259	0.8
1.256	0.8
1.254	0.8
1.251	0.8
1.248	0.8
1.246	0.8
1.243	0.8
1.240	0.8
1.238	0.8
1.235	0.8
1.232	0.8
1.230	0.7
1.227	0.8
1.224	0.8
1.222	0.8
1.219	0.8
1.216	0.8
1.214	0.8
1.211	0.8
1.208	0.8
1.206	0.8
1.203	0.8
1.200	0.8
1.198	0.8
1.195	0.8
1.192	0.8
1.190	0.8
1.187	0.8
1.184	0.8
1.182	0.8
1.179	0.8
1.176	0.8
1.174	0.8
1.171	0.8
1.168	0.8
1.166	0.8
1.163	0.8
1.160	0.8
1.158	0.8
1.155	0.8
1.152	0.8
1.150	0.8
1.147	0.8
1.144	0.8
1.142	0.8
1.139	0.8
1.136	0.8
1.134	0.8
1.131	0.8
1.128	0.8
1.126	0.8
1.123	0.8
1.120	0.8
1.118	0.8
1.115	0.8
1.112	0.8
1.109	0.8
1.107	0.8
1.104	0.8
1.101	0.8
1.099	0.8
1.096	0.7
1.093	0.8
1.091	0.8
1.088	0.8
1.085	0.8
1.083	0.8
1.080	0.8
1.077	0.8
1.075	0.8
1.072	0.8
1.069	0.8
1.067	0.8
1.064	0.8
1.061	0.8
1.059	0.8
1.056	0.8
1.053	0.8
1.051	0.8
1.048	0.8
1.045	0.8
1.043	0.8
1.040	0.8
1.037	0.8
1.035	0.8
1.032	0.8
1.029	0.8
1.027	0.8
1.024	0.8
1.021	0.8
1.019	0.8
1.016	0.8
1.013	0.8
1.011	0.8
1.008	0.8
1.005	0.8
1.003	0.8
1.000	0.8
0.997	0.8
0.995	0.8
0.992	0.8
0.989	0.8
0.987	0.8
0.984	0.8
0.981	0.8
0.979	0.8
0.976	0.8
0.973	0.8
0.970	0.8
0.968	0.8
0.965	0.8
0.962	0.7
0.960	0.8
0.957	0.8
0.954	0.8
0.952	0.8
0.949	0.8
0.946	0.8
0.944	0.8
0.941	0.8
0.938	0.8
0.936	0.8
0.933	0.8
0.930	0.8
0.928	0.8
0.925	0.8
0.922	0.8
0.920	0.8
0.917	0.8
0.914	0.8
0.912	0.8
0.909	0.8
0.906	0.8
0.904	0.8
0.901	0.8
0.898	0.8
0.896	0.8
0.893	0.8
0.890	0.8
0.888	0.8
0.885	0.8
0.882	0.8
0.880	0.8
0.877	0.8
0.874	0.8
0.872	0.8
0.869	0.8
0.866	0.8
0.864	0.8
0.861	0.8
0.858	0.8
0.856	0.8
0.853	0.8
0.850	0.8
0.848	0.8
0.845	0.8
0.842	0.8
0.840	0.8
0.837	0.8
0.834	0.8
0.831	0.8
0.829	0.8
0.826	0.8
0.823	0.8
0.821	0.8
0.818	0.8
0.815	0.8
0.813	0.8
0.810	0.8
0.807	0.8
0.805	0.8
0.802	0.8
0.799	0.8
0.797	0.8
0.794	0.8
0.791	0.8
0.789	0.8
0.786	0.8
0.783	0.8
0.781	0.7
0.778	0.8
0.775	0.8
0.773	0.8
0.770	0.8
0.767	0.8
0.765	0.8
0.762	0.8
0.759	0.8
0.757	0.8
0.754	0.8
0.751	0.8
0.749	0.8
0.746	0.8
0.743	0.8
0.741	0.8
0.738	0.8
0.735	0.8
0.733	0.8
0.730	0.8
0.727	0.8
0.725	0.8
0.722	0.8
0.719	0.8
0.717	0.8
0.714	0.8
0.711	0.8
0.709	0.8
0.706	0.8
0.703	0.8
0.701	0.8
0.698	0.8
0.695	0.8
0.692	0.8
0.690	0.8
0.687	0.8
0.684	0.8
0.682	0.8
0.679	0.8
0.676	0.8
0.674	0.8
0.671	0.8
0.668	0.8
0.666	0.8
0.663	0.8
0.660	0.8
0.658	0.8
0.655	0.8
0.652	0.8
0.650	0.8
0.647	0.8
0.644	0.8
0.642	0.8
0.639	0.8
0.636	0.8
0.634	0.8
0.631	0.8
0.628	0.8
0.626	0.8
0.623	0.8
0.620	0.8
0.618	0.8
0.615	0.8
0.612	0.8
0.610	0.8
0.607	0.8
0.604	0.8
0.602	0.8
0.599	0.8
0.596	0.8
0.594	0.8
0.591	0.8
0.588	0.8
0.586	0.8
0.583	0.8
0.580	0.8
0.578	0.8
0.575	0.8
0.572	0.8
0.570	0.8
0.567	0.8
0.564	0.8
0.561	0.8
0.559	0.8
0.556	0.8
0.553	0.8
0.551	0.8
0.548	0.8
0.545	0.8
0.543	0.8
0.540	0.8
0.537	0.8
0.535	0.8
0.532	0.8
0.529	0.8
0.527	0.8
0.524	0.8
0.521	0.8
0.519	0.8
0.516	0.8
0.513	0.8
0.511	0.8
0.508	0.7
0.505	0.8
0.503	0.8
0.500	0.8
0.497	0.8
0.495	0.8
0.492	0.8
0.489	0.8
0.487	0.7
0.484	0.8
0.481	0.8
0.479	0.8
0.476	0.8
0.473	0.8
0.471	0.8
0.468	0.8
0.465	0.8
0.463	0.8
0.460	0.8
0.457	0.8
0.455	0.8
0.452	0.8
0.449	0.8
0.447	0.8
0.444	0.8
0.441	0.8
0.438	0.8
0.436	0.8
0.433	0.8
0.430	0.8
0.428	0.8
0.425	0.8
0.422	0.8
0.420	0.8
0.417	0.8
0.414	0.8
0.412	0.8
0.409	0.8
0.406	0.8
0.404	0.8
0.401	0.8
0.398	0.8
0.396	0.8
0.393	0.8
0.390	0.8
0.388	0.8
0.385	0.8
0.382	0.8
0.380	0.8
0.377	0.8
0.374	0.8
0.372	0.8
0.369	0.8
0.366	0.8
0.364	0.8
0.361	0.8
0.358	0.8
0.356	0.8
0.353	0.8
0.350	0.8
0.348	0.8
0.345	0.8
0.342	0.8
0.340	0.8
0.337	0.7
0.334	0.8
0.332	0.8
0.329	0.8
0.326	0.8
0.324	0.8
0.321	0.8
0.318	0.8
0.316	0.8
0.313	0.8
0.310	0.8
0.307	0.8
0.305	0.8
0.302	0.8
0.299	0.8
0.297	0.8
0.294	0.8
0.291	0.8
0.289	0.8
0.286	0.8
0.283	0.8
0.281	0.8
0.278	0.8
0.275	0.8
0.273	0.8
0.270	0.8
0.267	0.8
0.265	0.8
0.262	0.8
0.259	0.8
0.257	0.8
0.254	0.8
0.251	0.8
0.249	0.8
0.246	0.8
0.243	0.8
0.241	0.8
0.238	0.8
0.235	0.8
0.233	0.8
0.230	0.8
0.227	0.8
0.225	0.8
0.222	0.8
0.219	0.8
0.217	0.8
0.214	0.8
0.211	0.8
0.209	0.8
0.206	0.8
0.203	0.8
0.201	0.8
0.198	0.8
0.195	0.8
0.193	0.8
0.190	0.8
0.187	0.8
0.184	0.8
0.182	0.8
0.179	0.8
0.176	0.8
0.174	0.8
0.171	0.8
0.168	0.8
0.166	0.8
0.163	0.8
0.160	0.8
0.158	0.8
0.155	0.8
0.152	0.8
0.150	0.8
0.147	0.8
0.144	0.8
0.142	0.8
0.139	0.8
0.136	0.8
0.134	0.8
0.131	0.8
0.128	0.8
0.126	0.8
0.123	0.8
0.120	0.8
0.118	0.8
0.115	0.8
0.112	0.8
0.110	1.0
0.107	1.0
0.104	1.4
0.102	2.0
0.099	2.4
0.096	2.0
0.094	1.8
0.091	2.0
0.088	2.8
0.086	5.1
0.083	8.6
0.080	10.2
0.078	7.7
0.075	4.5
0.072	2.8
0.070	1.9
0.067	1.5
0.064	1.2
0.061	1.2
0.059	1.1
0.056	1.0
0.053	1.0
0.051	0.9
0.048	0.9
0.045	0.9
0.043	0.9
0.040	0.9
0.037	0.9
0.035	0.9
0.032	0.8
0.029	0.8
0.027	0.8
0.024	0.8
0.021	0.8
0.019	0.8
0.016	0.8
0.013	0.8
0.011	0.8
0.008	0.8
0.005	0.8
0.003	0.8
0.000	0.8
-0.003	0.9
-0.005	0.9
-0.008	0.8
-0.011	0.8
-0.013	0.8
-0.016	0.8
-0.019	0.8
-0.021	0.8
-0.024	0.8
-0.027	0.8
-0.029	0.8
-0.032	0.8
-0.035	0.8
-0.037	0.8
-0.040	0.8
-0.043	0.8
-0.045	0.8
-0.048	0.8
-0.051	0.8
-0.053	0.8
-0.056	0.8
-0.059	0.8
-0.061	0.8
-0.064	0.8
-0.067	0.8
-0.070	0.8
-0.072	0.8
-0.075	0.8
-0.078	0.8
-0.080	0.8
-0.083	0.8
-0.086	0.8
-0.088	0.8
-0.091	0.8
-0.094	0.8
-0.096	0.8
-0.099	0.8
-0.102	0.8
-0.104	0.8
-0.107	0.8
-0.110	0.8
-0.112	0.8
-0.115	0.8
-0.118	0.8
-0.120	0.8
-0.123	0.8
-0.126	0.8
-0.128	0.7
-0.131	0.8
-0.134	0.8
-0.136	0.8
-0.139	0.8
-0.142	0.8
-0.144	0.8
-0.147	0.8
-0.150	0.8
-0.152	0.8
-0.155	0.8
-0.158	0.8
-0.160	0.8
-0.163	0.8
-0.166	0.8
-0.168	0.8
-0.171	0.8
-0.174	0.8
-0.176	0.8
-0.179	0.8
-0.182	0.8
-0.184	0.8
-0.187	0.8
-0.190	0.8
-0.193	0.8
-0.195	0.8
-0.198	0.8
-0.201	0.8
-0.203	0.7
-0.206	0.8
-0.209	0.8
-0.211	0.8
-0.214	0.8
-0.217	0.8
-0.219	0.8
-0.222	0.8
-0.225	0.8
-0.227	0.8
-0.230	0.8
-0.233	0.8
-0.235	0.8
-0.238	0.8
-0.241	0.8
-0.243	0.8
-0.246	0.8
-0.249	0.8
-0.251	0.8
-0.254	0.8
-0.257	0.8
-0.259	0.8
-0.262	0.8
-0.265	0.8
-0.267	0.8
-0.270	0.8
-0.273	0.8
-0.275	0.8
-0.278	0.8
-0.281	0.8
-0.283	0.8
-0.286	0.8
-0.289	0.8
-0.291	0.8
-0.294	0.8
-0.297	0.8
-0.299	0.8
-0.302	0.8
-0.305	0.8
-0.307	0.8
-0.310	0.8
-0.313	0.8
-0.316	0.8
-0.318	0.8
-0.321	0.8
-0.324	0.8
-0.326	0.8
-0.329	0.8
-0.332	0.8
-0.334	0.8
-0.337	0.8
-0.340	0.8
-0.342	0.8
-0.345	0.8
-0.348	0.8
-0.350	0.8
-0.353	0.8
-0.356	0.8
-0.358	0.8
-0.361	0.8
-0.364	0.8
-0.366	0.8
-0.369	0.8
-0.372	0.8
-0.374	0.7
-0.377	0.8
-0.380	0.8
-0.382	0.8
-0.385	0.8
-0.388	0.8
-0.390	0.8
-0.393	0.8
-0.396	0.8
-0.398	0.8
-0.401	0.8
-0.404	0.8
-0.406	0.8
-0.409	0.8
-0.412	0.7
-0.414	0.8
-0.417	0.8
-0.420	0.8
-0.422	0.8
-0.425	0.8
-0.428	0.8
-0.430	0.8
-0.433	0.8
-0.436	0.8
-0.438	0.8
-0.441	0.8
-0.444	0.8
-0.447	0.8
-0.449	0.8
-0.452	0.8
-0.455	0.8
-0.457	0.8
-0.460	0.8
-0.463	0.8
-0.465	0.8
-0.468	0.8
-0.471	0.8
-0.473	0.8
-0.476	0.8
-0.479	0.8
-0.481	0.7
-0.484	0.8
-0.487	0.8
-0.489	0.8
-0.492	0.8
-0.495	0.8
-0.497	0.8
-0.500	0.8
-0.503	0.8
-0.505	0.8
-0.508	0.7
-0.511	0.8
-0.513	0.8
-0.516	0.8
-0.519	0.8
-0.521	0.8
-0.524	0.8
-0.527	0.8
-0.529	0.8
-0.532	0.8
-0.535	0.8
-0.537	0.8
-0.540	0.8
-0.543	0.8
-0.545	0.8
-0.548	0.8
-0.551	0.8
-0.553	0.8
-0.556	0.8
-0.559	0.8
-0.561	0.8
-0.564	0.8
-0.567	0.8
-0.570	0.8
-0.572	0.8
-0.575	0.8
-0.578	0.8
-0.580	0.8
-0.583	0.8
-0.586	0.8
-0.588	0.8
-0.591	0.8
-0.594	0.8
-0.596	0.8
-0.599	0.8
-0.602	0.8
-0.604	0.8
-0.607	0.8
-0.610	0.8
-0.612	0.8
-0.615	0.8
-0.618	0.8
-0.620	0.8
-0.623	0.8
-0.626	0.8
-0.628	0.8
-0.631	0.8
-0.634	0.8
-0.636	0.8
-0.639	0.8
-0.642	0.8
-0.644	0.8
-0.647	0.8
-0.650	0.8
-0.652	0.8
-0.655	0.8
-0.658	0.8
-0.660	0.8
-0.663	0.8
-0.666	0.8
-0.668	0.8
-0.671	0.8
-0.674	0.8
-0.676	0.8
-0.679	0.8
-0.682	0.8
-0.684	0.8
-0.687	0.8
-0.690	0.8
-0.692	0.8
-0.695	0.8
-0.698	0.8
-0.701	0.8
-0.703	0.8
-0.706	0.8
-0.709	0.8
-0.711	0.8
-0.714	0.8
-0.717	0.8
-0.719	0.8
-0.722	0.8
-0.725	0.8
-0.727	0.8
-0.730	0.8
-0.733	0.8
-0.735	0.8
-0.738	0.8
-0.741	0.8
-0.743	0.8
-0.746	0.8
-0.749	0.8
-0.751	0.8
-0.754	0.8
-0.757	0.8
-0.759	0.8
-0.762	0.8
-0.765	0.8
-0.767	0.8
-0.770	0.8
-0.773	0.8
-0.775	0.8
-0.778	0.8
-0.781	0.8
-0.783	0.8
-0.786	0.8
-0.789	0.8
-0.791	0.8
-0.794	0.8
-0.797	0.8
-0.799	0.8
-0.802	0.8
-0.805	0.8
-0.807	0.8
-0.810	0.8
-0.813	0.8
-0.815	0.8
-0.818	0.8
-0.821	0.8
-0.823	0.8
-0.826	0.8
-0.829	0.8
-0.831	0.8
-0.834	0.8
-0.837	0.8
-0.840	0.8
-0.842	0.8
-0.845	0.8
-0.848	0.8
-0.850	0.7
-0.853	0.8
-0.856	0.8
-0.858	0.8
-0.861	0.8
-0.864	0.8
-0.866	0.8
-0.869	0.8
-0.872	0.8
-0.874	0.8
-0.877	0.8
-0.880	0.8
-0.882	0.8
-0.885	0.8
-0.888	0.8
-0.890	0.8
-0.893	0.8
-0.896	0.8
-0.898	0.8
-0.901	0.8
-0.904	0.8
-0.906	0.8
-0.909	0.8
-0.912	0.8
-0.914	0.8
-0.917	0.8
-0.920	0.8
-0.922	0.8
-0.925	0.7
-0.928	0.8
-0.930	0.8
-0.933	0.8
-0.936	0.8
-0.938	0.8
-0.941	0.8
-0.944	0.8
-0.946	0.8
-0.949	0.8
-0.952	0.8
-0.954	0.8
-0.957	0.8
-0.960	0.8
-0.962	0.8
-0.965	0.8
-0.968	0.8
-0.970	0.8
-0.973	0.8
-0.976	0.8
-0.979	0.8
-0.981	0.8
-0.984	0.8
-0.987	0.8
-0.989	0.8
-0.992	0.8
-0.995	0.8
-0.997	0.8
-1.000	0.8
-1.003	0.8
-1.005	0.8
-1.008	0.8
-1.011	0.8
-1.013	0.8
-1.016	0.8
-1.019	0.8
-1.021	0.8
-1.024	0.8
-1.027	0.8
-1.029	0.8
-1.032	0.8
-1.035	0.8
-1.037	0.8
-1.040	0.8
-1.043	0.8
-1.045	0.8
-1.048	0.8
-1.051	0.8
-1.053	0.8
-1.056	0.8
-1.059	0.8
-1.061	0.8
-1.064	0.8
-1.067	0.8
-1.069	0.8
-1.072	0.8
-1.075	0.8
-1.077	0.8
-1.080	0.8
-1.083	0.8
-1.085	0.8
-1.088	0.8
-1.091	0.8
-1.093	0.8
-1.096	0.8
-1.099	0.8
-1.101	0.8
-1.104	0.8
-1.107	0.8
-1.109	0.8
-1.112	0.8
-1.115	0.8
-1.118	0.8
-1.120	0.8
-1.123	0.8
-1.126	0.8
-1.128	0.8
-1.131	0.8
-1.134	0.8
-1.136	0.8
-1.139	0.8
-1.142	0.8
-1.144	0.8
-1.147	0.8
-1.150	0.8
-1.152	0.8
-1.155	0.8
-1.158	0.8
-1.160	0.8
-1.163	0.8
-1.166	0.8
-1.168	0.8
-1.171	0.8
-1.174	0.8
-1.176	0.8
-1.179	0.8
-1.182	0.8
-1.184	0.8
-1.187	0.8
-1.190	0.8
-1.192	0.8
-1.195	0.8
-1.198	0.8
-1.200	0.8
-1.203	0.8
-1.206	0.8
-1.208	0.8
-1.211	0.8
-1.214	0.8
-1.216	0.8
-1.219	0.8
-1.222	0.8
-1.224	0.8
-1.227	0.8
-1.230	0.7
-1.232	0.8
-1.235	0.8
-1.238	0.8
-1.240	0.8
-1.243	0.8
-1.246	0.8
-1.248	0.8
-1.251	0.8
-1.254	0.8
-1.256	0.8
-1.259	0.8
-1.262	0.8
-1.265	0.8
-1.267	0.8
-1.270	0.8
-1.273	0.8
-1.275	0.8
-1.278	0.8
-1.281	0.8
-1.283	0.8
-1.286	0.8
-1.289	0.8
-1.291	0.8
-1.294	0.8
-1.297	0.8
-1.299	0.8
-1.302	0.8
-1.305	0.8
-1.307	0.8
-1.310	0.8
-1.313	0.8
-1.315	0.8
-1.318	0.8
-1.321	0.8
-1.323	0.8
-1.326	0.7
-1.329	0.8
-1.331	0.8
-1.334	0.8
-1.337	0.8
-1.339	0.8
-1.342	0.8
-1.345	0.8
-1.347	0.8
-1.350	0.8
-1.353	0.8
-1.355	0.8
-1.358	0.8
-1.361	0.8
-1.363	0.7
-1.366	0.8
-1.369	0.9
-1.371	0.9
-1.374	0.8
-1.377	0.8
-1.379	0.8
-1.382	0.8
-1.385	0.8
-1.387	0.8
-1.390	0.8
-1.393	0.8
-1.395	0.8
-1.398	0.8
-1.401	0.8
-1.403	0.8
-1.406	0.8
-1.409	0.8
-1.411	0.8
-1.414	0.8
-1.417	0.8
-1.419	0.8
-1.422	0.8
-1.425	0.8
-1.428	0.8
-1.430	0.8
-1.433	0.8
-1.436	0.8
-1.438	0.8
-1.441	0.8
-1.444	0.8
-1.446	0.8
-1.449	0.8
-1.452	0.8
-1.454	0.8
-1.457	0.8
-1.460	0.8
-1.462	0.8
-1.465	0.8
-1.468	0.8
-1.470	0.8
-1.473	0.8
-1.476	0.8
-1.478	0.8
-1.481	0.8
-1.484	0.8
-1.486	0.8
-1.489	0.8
-1.492	0.8
-1.494	0.8
-1.497	0.8
-1.500	0.8
-1.502	0.8
-1.505	0.8
-1.508	0.8
-1.510	0.8
-1.513	0.8
-1.516	0.8
-1.518	0.8
-1.521	0.8
-1.524	0.8
-1.526	0.8
-1.529	0.8
-1.532	0.8
-1.534	0.8
-1.537	0.8
-1.540	0.8
-1.542	0.8
-1.545	0.8
-1.548	0.8
-1.550	0.8
-1.553	0.8
-1.556	0.8
-1.558	0.8
-1.561	0.8
-1.564	0.8
-1.566	0.8
-1.569	0.8
-1.572	0.8
-1.574	0.8
-1.577	0.7
-1.580	0.8
-1.582	0.8
-1.585	0.8
-1.588	0.8
-1.591	0.8
-1.593	0.8
-1.596	0.8
-1.599	0.8
-1.601	0.8
-1.604	0.8
-1.607	0.8
-1.609	0.8
-1.612	0.8
-1.615	0.8
-1.617	0.8
-1.620	0.8
-1.623	0.8
-1.625	0.8
-1.628	0.8
-1.631	0.8
-1.633	0.8
-1.636	0.8
-1.639	0.8
-1.641	0.8
-1.644	0.8
-1.647	0.8
-1.649	0.8
-1.652	0.8
-1.655	0.8
-1.657	0.8
-1.660	0.8
-1.663	0.8
-1.665	0.8
-1.668	0.8
-1.671	0.8
-1.673	0.8
-1.676	0.8
-1.679	0.8
-1.681	0.8
-1.684	0.8
-1.687	0.8
-1.689	0.8
-1.692	0.8
-1.695	0.8
-1.697	0.8
-1.700	0.8
-1.703	0.8
-1.705	0.8
-1.708	0.8
-1.711	0.8
-1.713	0.8
-1.716	0.8
