#&a / °	I1 / %
-1.711	1.2
-1.713	1.2
-1.716	1.3
-1.719	1.3
-1.721	1.2
-1.724	1.2
-1.727	1.2
-1.729	1.2
-1.732	1.2
-1.735	1.2
-1.737	1.2
-1.740	1.3
-1.743	1.2
-1.745	1.2
-1.748	1.2
-1.751	1.2
-1.753	1.2
-1.756	1.2
-1.759	1.2
-1.761	1.2
-1.764	1.2
-1.767	1.2
-1.769	1.2
-1.772	1.2
-1.775	1.2
-1.778	1.2
-1.780	1.2
-1.783	1.2
-1.786	1.2
-1.788	1.2
-1.791	1.2
-1.794	1.2
-1.796	1.2
-1.799	1.2
-1.802	1.2
-1.804	1.2
-1.807	1.2
-1.810	1.2
-1.812	1.2
-1.815	1.2
-1.818	1.2
-1.820	1.2
-1.823	1.2
-1.826	1.2
-1.828	1.2
-1.831	1.2
-1.834	1.2
-1.836	1.2
-1.839	1.2
-1.842	1.2
-1.844	1.2
-1.847	1.2
-1.850	1.2
-1.852	1.3
-1.855	1.2
-1.858	1.2
-1.860	1.2
-1.863	1.2
-1.866	1.2
-1.868	1.3
-1.871	1.2
-1.874	1.2
-1.876	1.2
-1.879	1.2
-1.882	1.2
-1.884	1.2
-1.887	1.2
-1.890	1.3
-1.892	1.2
-1.895	1.2
-1.898	1.2
-1.900	1.2
-1.903	1.2
-1.906	1.2
-1.908	1.2
-1.911	1.2
-1.914	1.2
-1.916	1.2
-1.919	1.2
-1.922	1.2
-1.924	1.2
-1.927	1.2
-1.930	1.2
-1.932	1.2
-1.935	1.2
-1.938	1.2
-1.940	1.2
-1.943	1.2
-1.946	1.2
-1.948	1.3
-1.951	1.2
-1.954	1.2
-1.956	1.2
-1.959	1.2
-1.962	1.2
-1.964	1.3
-1.967	1.3
-1.970	1.3
-1.972	1.3
-1.975	1.2
-1.978	1.2
-1.980	1.2
-1.983	1.2
-1.986	1.3
-1.989	1.2
-1.991	1.2
-1.994	1.3
-1.997	1.3
-1.999	1.3
-2.002	1.3
-2.005	1.3
-2.007	1.3
-2.010	1.3
-2.013	1.3
-2.015	1.2
-2.018	1.2
-2.021	1.3
-2.023	1.3
-2.026	1.2
-2.029	1.2
-2.031	1.2
-2.034	1.2
-2.037	1.2
-2.039	1.3
-2.042	1.3
-2.045	1.3
-2.047	1.2
-2.050	1.2
-2.053	1.2
-2.055	1.2
-2.058	1.2
-2.061	1.3
-2.063	1.3
-2.066	1.3
-2.069	1.3
-2.071	1.2
-2.074	1.2
-2.077	1.3
-2.079	1.3
-2.082	1.3
-2.085	1.3
-2.087	1.3
-2.090	1.3
-2.093	1.3
-2.095	1.3
-2.098	1.3
-2.101	1.3
-2.103	1.3
-2.106	1.3
-2.109	1.3
-2.111	1.3
-2.114	1.2
-2.117	1.3
-2.119	1.3
-2.122	1.3
-2.125	1.3
-2.127	1.3
-2.130	1.2
-2.133	1.2
-2.135	1.3
-2.138	1.3
-2.141	1.3
-2.143	1.2
-2.146	1.3
-2.149	1.2
-2.151	1.3
-2.154	1.3
-2.157	1.3
-2.159	1.3
-2.162	1.3
-2.165	1.3
-2.167	1.3
-2.170	1.3
-2.173	1.3
-2.175	1.3
-2.178	1.3
-2.181	1.3
-2.183	1.3
-2.186	1.2
-2.189	1.2
-2.191	1.3
-2.194	1.4
-2.197	1.3
-2.199	1.3
-2.202	1.3
-2.205	1.3
-2.207	1.3
-2.210	1.3
-2.213	1.4
-2.215	1.4
-2.218	1.4
-2.221	1.4
-2.223	1.3
-2.226	1.3
-2.229	1.3
-2.231	1.4
-2.234	1.4
-2.237	1.4
-2.240	1.4
-2.242	1.3
-2.245	1.3
-2.248	1.4
-2.250	1.4
-2.253	1.4
-2.256	1.4
-2.258	1.4
-2.261	1.4
-2.264	1.4
-2.266	1.4
-2.269	1.5
-2.272	1.4
-2.274	1.4
-2.277	1.4
-2.280	1.4
-2.282	1.4
-2.285	1.4
-2.288	1.4
-2.290	1.5
-2.293	1.4
-2.296	1.4
-2.298	1.4
-2.301	1.4
-2.304	1.4
-2.306	1.5
-2.309	1.5
-2.312	1.5
-2.314	1.5
-2.317	1.5
-2.320	1.4
-2.322	1.4
-2.325	1.4
-2.328	1.5
-2.330	1.4
-2.333	1.4
-2.336	1.4
-2.338	1.4
-2.341	1.4
-2.344	1.4
-2.346	1.4
-2.349	1.4
-2.352	1.4
-2.354	1.4
-2.357	1.3
-2.360	1.3
-2.362	1.3
-2.365	1.4
-2.368	1.4
-2.370	1.4
-2.373	1.4
-2.376	1.3
-2.378	1.3
-2.381	1.3
-2.384	1.4
-2.386	1.4
-2.389	1.4
-2.392	1.4
-2.394	1.3
-2.397	1.3
-2.400	1.4
-2.402	1.5
-2.405	1.5
-2.408	1.4
-2.410	1.4
-2.413	1.4
-2.416	1.4
-2.418	1.5
-2.421	1.5
-2.424	1.5
-2.426	1.4
-2.429	1.5
-2.432	1.4
-2.434	1.4
-2.437	1.4
-2.440	1.5
-2.442	1.5
-2.445	1.5
-2.448	1.5
-2.450	1.5
-2.453	1.4
-2.456	1.4
-2.458	1.4
-2.461	1.5
-2.464	1.5
-2.466	1.5
-2.469	1.5
-2.472	1.4
-2.474	1.4
-2.477	1.5
-2.480	1.5
-2.482	1.5
-2.485	1.4
-2.488	1.5
-2.490	1.4
-2.493	1.4
-2.496	1.4
-2.498	1.5
-2.501	1.5
-2.504	1.5
-2.506	1.5
-2.509	1.5
-2.512	1.4
-2.514	1.5
-2.517	1.5
-2.520	1.5
-2.522	1.5
-2.525	1.5
-2.528	1.4
-2.530	1.4
-2.533	1.5
-2.536	1.6
-2.538	1.5
-2.541	1.5
-2.544	1.5
-2.546	1.5
-2.549	1.5
-2.552	1.5
-2.554	1.5
-2.557	1.5
-2.560	1.5
-2.562	1.5
-2.565	1.4
-2.568	1.4
-2.570	1.5
-2.573	1.5
-2.576	1.5
-2.578	1.5
-2.581	1.5
-2.584	1.5
-2.586	1.5
-2.589	1.5
-2.592	1.5
-2.594	1.5
-2.597	1.5
-2.600	1.5
-2.602	1.5
-2.605	1.5
-2.608	1.5
-2.610	1.6
-2.613	1.6
-2.616	1.5
-2.619	1.5
-2.621	1.5
-2.624	1.5
-2.627	1.5
-2.629	1.5
-2.632	1.6
-2.635	1.5
-2.637	1.5
-2.640	1.5
-2.643	1.5
-2.645	1.5
-2.648	1.6
-2.651	1.5
-2.653	1.5
-2.656	1.5
-2.659	1.5
-2.661	1.4
-2.664	1.5
-2.667	1.5
-2.669	1.6
-2.672	1.5
-2.675	1.5
-2.677	1.5
-2.680	1.5
-2.683	1.5
-2.685	1.5
-2.688	1.5
-2.691	1.5
-2.693	1.5
-2.696	1.5
-2.699	1.5
-2.701	1.5
-2.704	1.5
-2.707	1.6
-2.709	1.6
-2.712	1.6
-2.715	1.6
-2.717	1.5
-2.720	1.5
-2.723	1.5
-2.725	1.5
-2.728	1.5
-2.731	1.5
-2.733	1.5
